I 06.29/03:41:26 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_5e-3_code_reg_mid/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed3407_dec_seed42
I 06.29/03:41:26 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/03:41:26 init.py:13  ] Random seed set to 3407
I 06.29/03:41:27 init.py:92  ] Running on GPU 1
I 06.29/03:41:29 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:31 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/03:41:31 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/03:41:31 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/03:41:31 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/03:41:31 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/03:41:31 init.py:33  ] 
code_adapter.lowrank_norm.weight                                  True          (512,)
code_adapter.lowrank_norm.bias                                    True          (512,)
code_adapter.down.weight                                          True       (32, 512)
code_adapter.up.weight                                            True       (512, 32)
code_adapter.mlp_norm.weight                                      True          (512,)
code_adapter.mlp_norm.bias                                        True          (512,)
code_adapter.mlp.0.weight                                         True     (2048, 512)
code_adapter.mlp.0.bias                                           True         (2048,)
code_adapter.mlp.2.weight                                         True     (512, 2048)
code_adapter.mlp.2.bias                                           True          (512,)
**********
I 06.29/03:41:31 main.py:74  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.29/03:41:32 solver.py:548 ] [20/79] loss: 2.0007e-05 | NMSE: -1.3541e+01 | time: 0.045
I 06.29/03:41:33 solver.py:548 ] [40/79] loss: 2.0377e-05 | NMSE: -1.3464e+01 | time: 0.042
I 06.29/03:41:34 solver.py:548 ] [60/79] loss: 2.0072e-05 | NMSE: -1.3519e+01 | time: 0.040
I 06.29/03:41:34 solver.py:562 ] => Test NMSE: -1.3526e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0000e-01 | adapter/gate_std=0.0000e+00 | adapter/down_norm=7.6573e+00 | adapter/up_norm=0.0000e+00 | adapter/bias_norm=0.0000e+00 | adapter/W1_norm=6.1292e+01 | adapter/W2_norm=0.0000e+00 | adapter/lowrank_ratio=0.0000e+00 | adapter/mlp_ratio=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.29/03:41:34 solver.py:513 ] 
=> Test result: 
loss: 2.0224e-05    NMSE: -1.3526e+01

I 06.29/03:41:35 solver.py:359 ] => Loading teacher codewords from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/codewords/train_code.pt
I 06.29/03:41:36 solver.py:365 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.29/03:41:38 solver.py:282 ] Epoch: [1/400][20/391] lr: 6.39e-07 | recon: 1.8100e-05 code: 6.7986e-03 fc: 1.5848e-03 total: 4.0746e-05 | time: 0.097
I 06.29/03:41:39 solver.py:282 ] Epoch: [1/400][40/391] lr: 1.28e-06 | recon: 1.8231e-05 code: 6.8105e-03 fc: 1.5550e-03 total: 4.0591e-05 | time: 0.072
I 06.29/03:41:39 solver.py:282 ] Epoch: [1/400][60/391] lr: 1.92e-06 | recon: 1.8425e-05 code: 6.9089e-03 fc: 1.5727e-03 total: 4.1060e-05 | time: 0.062
I 06.29/03:41:40 solver.py:282 ] Epoch: [1/400][80/391] lr: 2.56e-06 | recon: 1.8378e-05 code: 6.8960e-03 fc: 1.5657e-03 total: 4.0931e-05 | time: 0.060
I 06.29/03:41:41 solver.py:282 ] Epoch: [1/400][100/391] lr: 3.20e-06 | recon: 1.8280e-05 code: 6.9042e-03 fc: 1.5642e-03 total: 4.0826e-05 | time: 0.056
I 06.29/03:41:42 solver.py:282 ] Epoch: [1/400][120/391] lr: 3.84e-06 | recon: 1.8452e-05 code: 6.8810e-03 fc: 1.5669e-03 total: 4.1002e-05 | time: 0.054
I 06.29/03:41:43 solver.py:282 ] Epoch: [1/400][140/391] lr: 4.48e-06 | recon: 1.8484e-05 code: 6.9075e-03 fc: 1.5716e-03 total: 4.1107e-05 | time: 0.056
I 06.29/03:41:45 solver.py:282 ] Epoch: [1/400][160/391] lr: 5.12e-06 | recon: 1.8528e-05 code: 6.9010e-03 fc: 1.5675e-03 total: 4.1105e-05 | time: 0.057
I 06.29/03:41:46 solver.py:282 ] Epoch: [1/400][180/391] lr: 5.75e-06 | recon: 1.8580e-05 code: 6.8904e-03 fc: 1.5730e-03 total: 4.1200e-05 | time: 0.056
I 06.29/03:41:47 solver.py:282 ] Epoch: [1/400][200/391] lr: 6.39e-06 | recon: 1.8564e-05 code: 6.8683e-03 fc: 1.5654e-03 total: 4.1087e-05 | time: 0.056
I 06.29/03:41:48 solver.py:282 ] Epoch: [1/400][220/391] lr: 7.03e-06 | recon: 1.8535e-05 code: 6.8493e-03 fc: 1.5630e-03 total: 4.1014e-05 | time: 0.055
I 06.29/03:41:49 solver.py:282 ] Epoch: [1/400][240/391] lr: 7.67e-06 | recon: 1.8558e-05 code: 6.8691e-03 fc: 1.5665e-03 total: 4.1092e-05 | time: 0.056
I 06.29/03:41:50 solver.py:282 ] Epoch: [1/400][260/391] lr: 8.31e-06 | recon: 1.8518e-05 code: 6.8653e-03 fc: 1.5642e-03 total: 4.1026e-05 | time: 0.056
I 06.29/03:41:51 solver.py:282 ] Epoch: [1/400][280/391] lr: 8.95e-06 | recon: 1.8532e-05 code: 6.8407e-03 fc: 1.5584e-03 total: 4.0956e-05 | time: 0.055
I 06.29/03:41:52 solver.py:282 ] Epoch: [1/400][300/391] lr: 9.59e-06 | recon: 1.8513e-05 code: 6.8542e-03 fc: 1.5569e-03 total: 4.0936e-05 | time: 0.055
I 06.29/03:41:53 solver.py:282 ] Epoch: [1/400][320/391] lr: 1.02e-05 | recon: 1.8535e-05 code: 6.8467e-03 fc: 1.5580e-03 total: 4.0961e-05 | time: 0.055
I 06.29/03:41:54 solver.py:282 ] Epoch: [1/400][340/391] lr: 1.09e-05 | recon: 1.8556e-05 code: 6.8562e-03 fc: 1.5639e-03 total: 4.1051e-05 | time: 0.055
I 06.29/03:41:56 solver.py:282 ] Epoch: [1/400][360/391] lr: 1.15e-05 | recon: 1.8542e-05 code: 6.8489e-03 fc: 1.5620e-03 total: 4.1011e-05 | time: 0.055
I 06.29/03:41:57 solver.py:282 ] Epoch: [1/400][380/391] lr: 1.21e-05 | recon: 1.8520e-05 code: 6.8491e-03 fc: 1.5592e-03 total: 4.0961e-05 | time: 0.055
I 06.29/03:41:57 solver.py:318 ] => Train  Recon loss: 1.8498e-05 | Code loss: 6.8441e-03 | FC loss: 1.5571e-03 | Total: 4.0913e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0058e-01 | adapter/gate_std=4.5193e-04 | adapter/down_norm=7.6586e+00 | adapter/up_norm=4.7823e-02 | adapter/bias_norm=3.6087e-03 | adapter/W1_norm=6.1293e+01 | adapter/W2_norm=2.2639e-01 | adapter/lowrank_ratio=3.0961e-03 | adapter/mlp_ratio=5.2885e-03 | adapter/delta_ratio=6.8298e-03

I 06.29/03:41:59 solver.py:282 ] Epoch: [2/400][20/391] lr: 1.31e-05 | recon: 1.8759e-05 code: 6.7500e-03 fc: 1.5425e-03 total: 4.0934e-05 | time: 0.068
I 06.29/03:42:00 solver.py:282 ] Epoch: [2/400][40/391] lr: 1.38e-05 | recon: 1.8321e-05 code: 6.7948e-03 fc: 1.6019e-03 total: 4.1135e-05 | time: 0.066
I 06.29/03:42:02 solver.py:282 ] Epoch: [2/400][60/391] lr: 1.44e-05 | recon: 1.8647e-05 code: 6.6666e-03 fc: 1.5712e-03 total: 4.1026e-05 | time: 0.072
I 06.29/03:42:04 solver.py:282 ] Epoch: [2/400][80/391] lr: 1.51e-05 | recon: 1.8720e-05 code: 6.6092e-03 fc: 1.5535e-03 total: 4.0864e-05 | time: 0.083
I 06.29/03:42:05 solver.py:282 ] Epoch: [2/400][100/391] lr: 1.57e-05 | recon: 1.8461e-05 code: 6.6031e-03 fc: 1.5376e-03 total: 4.0440e-05 | time: 0.080
I 06.29/03:42:07 solver.py:282 ] Epoch: [2/400][120/391] lr: 1.63e-05 | recon: 1.8397e-05 code: 6.6036e-03 fc: 1.5408e-03 total: 4.0409e-05 | time: 0.077
I 06.29/03:42:08 solver.py:282 ] Epoch: [2/400][140/391] lr: 1.70e-05 | recon: 1.8296e-05 code: 6.5651e-03 fc: 1.5250e-03 total: 4.0111e-05 | time: 0.073
I 06.29/03:42:09 solver.py:282 ] Epoch: [2/400][160/391] lr: 1.76e-05 | recon: 1.8313e-05 code: 6.5703e-03 fc: 1.5285e-03 total: 4.0168e-05 | time: 0.072
I 06.29/03:42:10 solver.py:282 ] Epoch: [2/400][180/391] lr: 1.83e-05 | recon: 1.8336e-05 code: 6.5569e-03 fc: 1.5243e-03 total: 4.0135e-05 | time: 0.070
I 06.29/03:42:11 solver.py:282 ] Epoch: [2/400][200/391] lr: 1.89e-05 | recon: 1.8315e-05 code: 6.5374e-03 fc: 1.5243e-03 total: 4.0096e-05 | time: 0.068
I 06.29/03:42:12 solver.py:282 ] Epoch: [2/400][220/391] lr: 1.95e-05 | recon: 1.8275e-05 code: 6.5441e-03 fc: 1.5214e-03 total: 4.0034e-05 | time: 0.068
I 06.29/03:42:13 solver.py:282 ] Epoch: [2/400][240/391] lr: 2.02e-05 | recon: 1.8254e-05 code: 6.5322e-03 fc: 1.5258e-03 total: 4.0045e-05 | time: 0.066
I 06.29/03:42:14 solver.py:282 ] Epoch: [2/400][260/391] lr: 2.08e-05 | recon: 1.8283e-05 code: 6.5146e-03 fc: 1.5240e-03 total: 4.0038e-05 | time: 0.066
I 06.29/03:42:16 solver.py:282 ] Epoch: [2/400][280/391] lr: 2.15e-05 | recon: 1.8323e-05 code: 6.5166e-03 fc: 1.5265e-03 total: 4.0105e-05 | time: 0.066
I 06.29/03:42:17 solver.py:282 ] Epoch: [2/400][300/391] lr: 2.21e-05 | recon: 1.8243e-05 code: 6.5114e-03 fc: 1.5252e-03 total: 4.0006e-05 | time: 0.065
I 06.29/03:42:18 solver.py:282 ] Epoch: [2/400][320/391] lr: 2.27e-05 | recon: 1.8189e-05 code: 6.5152e-03 fc: 1.5232e-03 total: 3.9936e-05 | time: 0.064
I 06.29/03:42:19 solver.py:282 ] Epoch: [2/400][340/391] lr: 2.34e-05 | recon: 1.8190e-05 code: 6.5292e-03 fc: 1.5212e-03 total: 3.9932e-05 | time: 0.064
I 06.29/03:42:20 solver.py:282 ] Epoch: [2/400][360/391] lr: 2.40e-05 | recon: 1.8190e-05 code: 6.5375e-03 fc: 1.5231e-03 total: 3.9959e-05 | time: 0.064
I 06.29/03:42:22 solver.py:282 ] Epoch: [2/400][380/391] lr: 2.46e-05 | recon: 1.8194e-05 code: 6.5198e-03 fc: 1.5204e-03 total: 3.9918e-05 | time: 0.064
I 06.29/03:42:22 solver.py:318 ] => Train  Recon loss: 1.8150e-05 | Code loss: 6.5124e-03 | FC loss: 1.5176e-03 | Total: 3.9838e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0410e-01 | adapter/gate_std=1.9785e-03 | adapter/down_norm=7.6619e+00 | adapter/up_norm=1.1841e-01 | adapter/bias_norm=9.1923e-03 | adapter/W1_norm=6.1301e+01 | adapter/W2_norm=6.9612e-01 | adapter/lowrank_ratio=7.7563e-03 | adapter/mlp_ratio=1.1129e-02 | adapter/delta_ratio=1.5632e-02

I 06.29/03:42:23 solver.py:282 ] Epoch: [3/400][20/391] lr: 2.56e-05 | recon: 1.7714e-05 code: 6.4641e-03 fc: 1.5058e-03 total: 3.9236e-05 | time: 0.051
I 06.29/03:42:25 solver.py:282 ] Epoch: [3/400][40/391] lr: 2.63e-05 | recon: 1.7704e-05 code: 6.2782e-03 fc: 1.4844e-03 total: 3.8826e-05 | time: 0.057
I 06.29/03:42:26 solver.py:282 ] Epoch: [3/400][60/391] lr: 2.69e-05 | recon: 1.7849e-05 code: 6.3263e-03 fc: 1.5056e-03 total: 3.9232e-05 | time: 0.057
I 06.29/03:42:27 solver.py:282 ] Epoch: [3/400][80/391] lr: 2.76e-05 | recon: 1.7764e-05 code: 6.2879e-03 fc: 1.4850e-03 total: 3.8901e-05 | time: 0.055
I 06.29/03:42:28 solver.py:282 ] Epoch: [3/400][100/391] lr: 2.82e-05 | recon: 1.7506e-05 code: 6.2499e-03 fc: 1.4710e-03 total: 3.8465e-05 | time: 0.056
I 06.29/03:42:29 solver.py:282 ] Epoch: [3/400][120/391] lr: 2.88e-05 | recon: 1.7708e-05 code: 6.2504e-03 fc: 1.4867e-03 total: 3.8825e-05 | time: 0.058
I 06.29/03:42:30 solver.py:282 ] Epoch: [3/400][140/391] lr: 2.95e-05 | recon: 1.7579e-05 code: 6.2259e-03 fc: 1.4858e-03 total: 3.8664e-05 | time: 0.057
I 06.29/03:42:32 solver.py:282 ] Epoch: [3/400][160/391] lr: 3.01e-05 | recon: 1.7645e-05 code: 6.1928e-03 fc: 1.4827e-03 total: 3.8666e-05 | time: 0.057
I 06.29/03:42:33 solver.py:282 ] Epoch: [3/400][180/391] lr: 3.08e-05 | recon: 1.7704e-05 code: 6.1848e-03 fc: 1.4813e-03 total: 3.8703e-05 | time: 0.059
I 06.29/03:42:34 solver.py:282 ] Epoch: [3/400][200/391] lr: 3.14e-05 | recon: 1.7771e-05 code: 6.1697e-03 fc: 1.4790e-03 total: 3.8730e-05 | time: 0.058
I 06.29/03:42:35 solver.py:282 ] Epoch: [3/400][220/391] lr: 3.20e-05 | recon: 1.7782e-05 code: 6.1726e-03 fc: 1.4839e-03 total: 3.8793e-05 | time: 0.059
I 06.29/03:42:37 solver.py:282 ] Epoch: [3/400][240/391] lr: 3.27e-05 | recon: 1.7809e-05 code: 6.1673e-03 fc: 1.4844e-03 total: 3.8820e-05 | time: 0.059
I 06.29/03:42:38 solver.py:282 ] Epoch: [3/400][260/391] lr: 3.33e-05 | recon: 1.7812e-05 code: 6.1475e-03 fc: 1.4838e-03 total: 3.8798e-05 | time: 0.060
I 06.29/03:42:39 solver.py:282 ] Epoch: [3/400][280/391] lr: 3.40e-05 | recon: 1.7823e-05 code: 6.1519e-03 fc: 1.4845e-03 total: 3.8820e-05 | time: 0.059
I 06.29/03:42:40 solver.py:282 ] Epoch: [3/400][300/391] lr: 3.46e-05 | recon: 1.7796e-05 code: 6.1274e-03 fc: 1.4813e-03 total: 3.8737e-05 | time: 0.059
I 06.29/03:42:41 solver.py:282 ] Epoch: [3/400][320/391] lr: 3.52e-05 | recon: 1.7774e-05 code: 6.1178e-03 fc: 1.4817e-03 total: 3.8709e-05 | time: 0.059
I 06.29/03:42:43 solver.py:282 ] Epoch: [3/400][340/391] lr: 3.59e-05 | recon: 1.7736e-05 code: 6.1103e-03 fc: 1.4796e-03 total: 3.8642e-05 | time: 0.059
I 06.29/03:42:44 solver.py:282 ] Epoch: [3/400][360/391] lr: 3.65e-05 | recon: 1.7753e-05 code: 6.0947e-03 fc: 1.4780e-03 total: 3.8627e-05 | time: 0.059
I 06.29/03:42:45 solver.py:282 ] Epoch: [3/400][380/391] lr: 3.71e-05 | recon: 1.7701e-05 code: 6.0963e-03 fc: 1.4815e-03 total: 3.8613e-05 | time: 0.060
I 06.29/03:42:46 solver.py:318 ] => Train  Recon loss: 1.7716e-05 | Code loss: 6.0966e-03 | FC loss: 1.4834e-03 | Total: 3.8646e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.1013e-01 | adapter/gate_std=3.5226e-03 | adapter/down_norm=7.6657e+00 | adapter/up_norm=1.8419e-01 | adapter/bias_norm=2.4059e-02 | adapter/W1_norm=6.1316e+01 | adapter/W2_norm=1.2093e+00 | adapter/lowrank_ratio=1.1946e-02 | adapter/mlp_ratio=1.6500e-02 | adapter/delta_ratio=2.3415e-02

I 06.29/03:42:47 solver.py:282 ] Epoch: [4/400][20/391] lr: 3.81e-05 | recon: 1.8678e-05 code: 6.1906e-03 fc: 1.5842e-03 total: 4.0710e-05 | time: 0.063
I 06.29/03:42:49 solver.py:282 ] Epoch: [4/400][40/391] lr: 3.88e-05 | recon: 1.7714e-05 code: 6.0030e-03 fc: 1.5066e-03 total: 3.8783e-05 | time: 0.065
