I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-2_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
decoder.decoder.layers.1.linear2.weight                           False     (64, 2048)
decoder.decoder.layers.1.linear2.bias                             False          (64,)
decoder.decoder.layers.1.norm1.weight                             False          (64,)
decoder.decoder.layers.1.norm1.bias                               False          (64,)
decoder.decoder.layers.1.norm2.weight                             False          (64,)
decoder.decoder.layers.1.norm2.bias                               False          (64,)
decoder.decoder.layers.1.norm3.weight                             False          (64,)
decoder.decoder.layers.1.norm3.bias                               False          (64,)
decoder.decoder.norm.weight                                       False          (64,)
decoder.decoder.norm.bias                                         False          (64,)
code_adapter.norm.weight                                          True          (512,)
code_adapter.norm.bias                                            True          (512,)
code_adapter.mlp.0.weight                                         True     (2048, 512)
code_adapter.mlp.0.bias                                           True         (2048,)
code_adapter.mlp.2.weight                                         True     (512, 2048)
code_adapter.mlp.2.bias                                           True          (512,)
**********
I 06.26/12:53:50 main.py:53  ] => Before-train evaluation (frozen encoder + pretrained decoder with trainable semantic/token projections + untrained adapter):
I 06.26/12:53:51 solver.py:396 ] [20/79] loss: 8.7983e-03 | NMSE: 1.2892e+01 | time: 0.029
I 06.26/12:53:52 solver.py:396 ] [40/79] loss: 8.7832e-03 | NMSE: 1.2881e+01 | time: 0.028
I 06.26/12:53:52 solver.py:396 ] [60/79] loss: 8.8890e-03 | NMSE: 1.2944e+01 | time: 0.026
I 06.26/12:53:52 solver.py:410 ] => Test NMSE: 1.2936e+01 | adapter/W1_norm=6.1319e+01 | adapter/W1_mean=5.0671e-05 | adapter/W1_std=5.9882e-02 | adapter/W2_norm=0.0000e+00 | adapter/W2_mean=0.0000e+00 | adapter/W2_std=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.26/12:53:52 solver.py:361 ] 
=> Test result: 
loss: 8.9146e-03    NMSE: 1.2936e+01

I 06.26/12:53:53 solver.py:207 ] => Loading teacher codewords from exps/COST2100/in/seed42/transnet_transnet/codewords/train_code.pt
I 06.26/12:53:53 solver.py:213 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.26/12:53:55 solver.py:175 ] Epoch: [1/400][20/391] lr: 3.84e-07 | recon: 8.4827e-03 code: 1.2042e+00 total: 2.0525e-02 | time: 0.069
I 06.26/12:53:55 solver.py:175 ] Epoch: [1/400][40/391] lr: 7.67e-07 | recon: 7.8889e-03 code: 1.2093e+00 total: 1.9981e-02 | time: 0.046
I 06.26/12:53:56 solver.py:175 ] Epoch: [1/400][60/391] lr: 1.15e-06 | recon: 7.0095e-03 code: 1.2099e+00 total: 1.9108e-02 | time: 0.039
I 06.26/12:53:56 solver.py:175 ] Epoch: [1/400][80/391] lr: 1.53e-06 | recon: 6.2096e-03 code: 1.2098e+00 total: 1.8307e-02 | time: 0.036
I 06.26/12:53:57 solver.py:175 ] Epoch: [1/400][100/391] lr: 1.92e-06 | recon: 5.4927e-03 code: 1.2069e+00 total: 1.7561e-02 | time: 0.033
I 06.26/12:53:57 solver.py:175 ] Epoch: [1/400][120/391] lr: 2.30e-06 | recon: 4.9277e-03 code: 1.2055e+00 total: 1.6983e-02 | time: 0.032
I 06.26/12:53:58 solver.py:175 ] Epoch: [1/400][140/391] lr: 2.69e-06 | recon: 4.4655e-03 code: 1.2035e+00 total: 1.6501e-02 | time: 0.031
I 06.26/12:53:58 solver.py:175 ] Epoch: [1/400][160/391] lr: 3.07e-06 | recon: 4.0876e-03 code: 1.2013e+00 total: 1.6101e-02 | time: 0.030
I 06.26/12:53:59 solver.py:175 ] Epoch: [1/400][180/391] lr: 3.45e-06 | recon: 3.7751e-03 code: 1.1988e+00 total: 1.5763e-02 | time: 0.029
I 06.26/12:53:59 solver.py:175 ] Epoch: [1/400][200/391] lr: 3.84e-06 | recon: 3.5131e-03 code: 1.1963e+00 total: 1.5476e-02 | time: 0.029
I 06.26/12:54:00 solver.py:175 ] Epoch: [1/400][220/391] lr: 4.22e-06 | recon: 3.2912e-03 code: 1.1920e+00 total: 1.5211e-02 | time: 0.028
I 06.26/12:54:00 solver.py:175 ] Epoch: [1/400][240/391] lr: 4.60e-06 | recon: 3.0983e-03 code: 1.1875e+00 total: 1.4973e-02 | time: 0.029
I 06.26/12:54:01 solver.py:175 ] Epoch: [1/400][260/391] lr: 4.99e-06 | recon: 2.9323e-03 code: 1.1844e+00 total: 1.4777e-02 | time: 0.029
I 06.26/12:54:02 solver.py:175 ] Epoch: [1/400][280/391] lr: 5.37e-06 | recon: 2.7848e-03 code: 1.1802e+00 total: 1.4586e-02 | time: 0.031
I 06.26/12:54:03 solver.py:175 ] Epoch: [1/400][300/391] lr: 5.75e-06 | recon: 2.6539e-03 code: 1.1756e+00 total: 1.4410e-02 | time: 0.033
I 06.26/12:54:05 solver.py:175 ] Epoch: [1/400][320/391] lr: 6.14e-06 | recon: 2.5372e-03 code: 1.1711e+00 total: 1.4249e-02 | time: 0.035
I 06.26/12:54:05 solver.py:175 ] Epoch: [1/400][340/391] lr: 6.52e-06 | recon: 2.4319e-03 code: 1.1663e+00 total: 1.4095e-02 | time: 0.035
I 06.26/12:54:06 solver.py:175 ] Epoch: [1/400][360/391] lr: 6.91e-06 | recon: 2.3376e-03 code: 1.1622e+00 total: 1.3959e-02 | time: 0.035
I 06.26/12:54:07 solver.py:175 ] Epoch: [1/400][380/391] lr: 7.29e-06 | recon: 2.2510e-03 code: 1.1571e+00 total: 1.3822e-02 | time: 0.035
I 06.26/12:54:07 solver.py:195 ] => Train  Recon loss: 2.2072e-03 | Code loss: 1.1546e+00 | Total: 1.3753e-02 | adapter/W1_norm=6.1395e+01 | adapter/W1_mean=3.7991e-05 | adapter/W1_std=5.9956e-02 | adapter/W2_norm=3.1106e-01 | adapter/W2_mean=1.1340e-05 | adapter/W2_std=3.0355e-04 | adapter/delta_ratio=3.0688e-01

I 06.26/12:54:08 solver.py:175 ] Epoch: [2/400][20/391] lr: 7.88e-06 | recon: 6.6856e-04 code: 1.0592e+00 total: 1.1261e-02 | time: 0.038
I 06.26/12:54:08 solver.py:175 ] Epoch: [2/400][40/391] lr: 8.27e-06 | recon: 6.5748e-04 code: 1.0491e+00 total: 1.1149e-02 | time: 0.037
I 06.26/12:54:09 solver.py:175 ] Epoch: [2/400][60/391] lr: 8.65e-06 | recon: 6.4578e-04 code: 1.0379e+00 total: 1.1025e-02 | time: 0.035
I 06.26/12:54:10 solver.py:175 ] Epoch: [2/400][80/391] lr: 9.03e-06 | recon: 6.3616e-04 code: 1.0303e+00 total: 1.0939e-02 | time: 0.033
I 06.26/12:54:10 solver.py:175 ] Epoch: [2/400][100/391] lr: 9.42e-06 | recon: 6.2755e-04 code: 1.0233e+00 total: 1.0861e-02 | time: 0.035
I 06.26/12:54:11 solver.py:175 ] Epoch: [2/400][120/391] lr: 9.80e-06 | recon: 6.1937e-04 code: 1.0162e+00 total: 1.0781e-02 | time: 0.034
I 06.26/12:54:12 solver.py:175 ] Epoch: [2/400][140/391] lr: 1.02e-05 | recon: 6.1189e-04 code: 1.0092e+00 total: 1.0704e-02 | time: 0.033
I 06.26/12:54:12 solver.py:175 ] Epoch: [2/400][160/391] lr: 1.06e-05 | recon: 6.0589e-04 code: 1.0036e+00 total: 1.0642e-02 | time: 0.034
I 06.26/12:54:13 solver.py:175 ] Epoch: [2/400][180/391] lr: 1.10e-05 | recon: 5.9936e-04 code: 9.9682e-01 total: 1.0568e-02 | time: 0.033
I 06.26/12:54:14 solver.py:175 ] Epoch: [2/400][200/391] lr: 1.13e-05 | recon: 5.9205e-04 code: 9.8838e-01 total: 1.0476e-02 | time: 0.034
I 06.26/12:54:14 solver.py:175 ] Epoch: [2/400][220/391] lr: 1.17e-05 | recon: 5.8659e-04 code: 9.8193e-01 total: 1.0406e-02 | time: 0.033
I 06.26/12:54:15 solver.py:175 ] Epoch: [2/400][240/391] lr: 1.21e-05 | recon: 5.7999e-04 code: 9.7398e-01 total: 1.0320e-02 | time: 0.033
I 06.26/12:54:16 solver.py:175 ] Epoch: [2/400][260/391] lr: 1.25e-05 | recon: 5.7455e-04 code: 9.6726e-01 total: 1.0247e-02 | time: 0.033
I 06.26/12:54:16 solver.py:175 ] Epoch: [2/400][280/391] lr: 1.29e-05 | recon: 5.6883e-04 code: 9.5987e-01 total: 1.0168e-02 | time: 0.033
I 06.26/12:54:17 solver.py:175 ] Epoch: [2/400][300/391] lr: 1.33e-05 | recon: 5.6319e-04 code: 9.5253e-01 total: 1.0088e-02 | time: 0.034
I 06.26/12:54:18 solver.py:175 ] Epoch: [2/400][320/391] lr: 1.36e-05 | recon: 5.5772e-04 code: 9.4515e-01 total: 1.0009e-02 | time: 0.033
I 06.26/12:54:18 solver.py:175 ] Epoch: [2/400][340/391] lr: 1.40e-05 | recon: 5.5215e-04 code: 9.3731e-01 total: 9.9253e-03 | time: 0.033
I 06.26/12:54:19 solver.py:175 ] Epoch: [2/400][360/391] lr: 1.44e-05 | recon: 5.4685e-04 code: 9.2985e-01 total: 9.8454e-03 | time: 0.034
I 06.26/12:54:20 solver.py:175 ] Epoch: [2/400][380/391] lr: 1.48e-05 | recon: 5.4133e-04 code: 9.2210e-01 total: 9.7623e-03 | time: 0.033
I 06.26/12:54:20 solver.py:195 ] => Train  Recon loss: 5.3844e-04 | Code loss: 9.1791e-01 | Total: 9.7175e-03 | adapter/W1_norm=6.1697e+01 | adapter/W1_mean=-3.6376e-07 | adapter/W1_std=6.0251e-02 | adapter/W2_norm=1.0841e+00 | adapter/W2_mean=1.2914e-05 | adapter/W2_std=1.0586e-03 | adapter/delta_ratio=6.8697e-01

I 06.26/12:54:21 solver.py:175 ] Epoch: [3/400][20/391] lr: 1.54e-05 | recon: 4.2702e-04 code: 7.5686e-01 total: 7.9956e-03 | time: 0.043
I 06.26/12:54:21 solver.py:175 ] Epoch: [3/400][40/391] lr: 1.58e-05 | recon: 4.2303e-04 code: 7.5014e-01 total: 7.9244e-03 | time: 0.035
I 06.26/12:54:22 solver.py:175 ] Epoch: [3/400][60/391] lr: 1.62e-05 | recon: 4.1778e-04 code: 7.4267e-01 total: 7.8445e-03 | time: 0.034
I 06.26/12:54:23 solver.py:175 ] Epoch: [3/400][80/391] lr: 1.65e-05 | recon: 4.1187e-04 code: 7.3366e-01 total: 7.7485e-03 | time: 0.036
I 06.26/12:54:23 solver.py:175 ] Epoch: [3/400][100/391] lr: 1.69e-05 | recon: 4.0706e-04 code: 7.2681e-01 total: 7.6752e-03 | time: 0.034
I 06.26/12:54:24 solver.py:175 ] Epoch: [3/400][120/391] lr: 1.73e-05 | recon: 4.0174e-04 code: 7.1876e-01 total: 7.5894e-03 | time: 0.036
I 06.26/12:54:25 solver.py:175 ] Epoch: [3/400][140/391] lr: 1.77e-05 | recon: 3.9638e-04 code: 7.1128e-01 total: 7.5092e-03 | time: 0.035
I 06.26/12:54:25 solver.py:175 ] Epoch: [3/400][160/391] lr: 1.81e-05 | recon: 3.9116e-04 code: 7.0403e-01 total: 7.4315e-03 | time: 0.034
I 06.26/12:54:26 solver.py:175 ] Epoch: [3/400][180/391] lr: 1.85e-05 | recon: 3.8635e-04 code: 6.9673e-01 total: 7.3537e-03 | time: 0.035
I 06.26/12:54:27 solver.py:175 ] Epoch: [3/400][200/391] lr: 1.88e-05 | recon: 3.8083e-04 code: 6.8854e-01 total: 7.2663e-03 | time: 0.035
I 06.26/12:54:28 solver.py:175 ] Epoch: [3/400][220/391] lr: 1.92e-05 | recon: 3.7553e-04 code: 6.8096e-01 total: 7.1851e-03 | time: 0.035
I 06.26/12:54:28 solver.py:175 ] Epoch: [3/400][240/391] lr: 1.96e-05 | recon: 3.7038e-04 code: 6.7343e-01 total: 7.1047e-03 | time: 0.036
I 06.26/12:54:29 solver.py:175 ] Epoch: [3/400][260/391] lr: 2.00e-05 | recon: 3.6495e-04 code: 6.6555e-01 total: 7.0205e-03 | time: 0.035
I 06.26/12:54:30 solver.py:175 ] Epoch: [3/400][280/391] lr: 2.04e-05 | recon: 3.5986e-04 code: 6.5809e-01 total: 6.9408e-03 | time: 0.036
I 06.26/12:54:31 solver.py:175 ] Epoch: [3/400][300/391] lr: 2.08e-05 | recon: 3.5474e-04 code: 6.5071e-01 total: 6.8618e-03 | time: 0.035
I 06.26/12:54:31 solver.py:175 ] Epoch: [3/400][320/391] lr: 2.11e-05 | recon: 3.4948e-04 code: 6.4324e-01 total: 6.7818e-03 | time: 0.035
I 06.26/12:54:32 solver.py:175 ] Epoch: [3/400][340/391] lr: 2.15e-05 | recon: 3.4450e-04 code: 6.3616e-01 total: 6.7061e-03 | time: 0.035
I 06.26/12:54:33 solver.py:175 ] Epoch: [3/400][360/391] lr: 2.19e-05 | recon: 3.3952e-04 code: 6.2904e-01 total: 6.6299e-03 | time: 0.035
I 06.26/12:54:33 solver.py:175 ] Epoch: [3/400][380/391] lr: 2.23e-05 | recon: 3.3489e-04 code: 6.2241e-01 total: 6.5590e-03 | time: 0.035
I 06.26/12:54:34 solver.py:195 ] => Train  Recon loss: 3.3242e-04 | Code loss: 6.1899e-01 | Total: 6.5223e-03 | adapter/W1_norm=6.2536e+01 | adapter/W1_mean=-5.2949e-05 | adapter/W1_std=6.1071e-02 | adapter/W2_norm=2.1963e+00 | adapter/W2_mean=6.6527e-06 | adapter/W2_std=2.1448e-03 | adapter/delta_ratio=9.5647e-01

I 06.26/12:54:34 solver.py:175 ] Epoch: [4/400][20/391] lr: 2.29e-05 | recon: 2.3372e-04 code: 4.7736e-01 total: 5.0073e-03 | time: 0.034
I 06.26/12:54:35 solver.py:175 ] Epoch: [4/400][40/391] lr: 2.33e-05 | recon: 2.2690e-04 code: 4.6758e-01 total: 4.9027e-03 | time: 0.032
I 06.26/12:54:36 solver.py:175 ] Epoch: [4/400][60/391] lr: 2.37e-05 | recon: 2.2301e-04 code: 4.6240e-01 total: 4.8470e-03 | time: 0.034
I 06.26/12:54:36 solver.py:175 ] Epoch: [4/400][80/391] lr: 2.40e-05 | recon: 2.1930e-04 code: 4.5659e-01 total: 4.7852e-03 | time: 0.033
I 06.26/12:54:37 solver.py:175 ] Epoch: [4/400][100/391] lr: 2.44e-05 | recon: 2.1592e-04 code: 4.5163e-01 total: 4.7323e-03 | time: 0.032
I 06.26/12:54:38 solver.py:175 ] Epoch: [4/400][120/391] lr: 2.48e-05 | recon: 2.1254e-04 code: 4.4595e-01 total: 4.6720e-03 | time: 0.034
I 06.26/12:54:38 solver.py:175 ] Epoch: [4/400][140/391] lr: 2.52e-05 | recon: 2.0918e-04 code: 4.4070e-01 total: 4.6162e-03 | time: 0.034
I 06.26/12:54:39 solver.py:175 ] Epoch: [4/400][160/391] lr: 2.56e-05 | recon: 2.0585e-04 code: 4.3523e-01 total: 4.5582e-03 | time: 0.033
I 06.26/12:54:40 solver.py:175 ] Epoch: [4/400][180/391] lr: 2.60e-05 | recon: 2.0264e-04 code: 4.3023e-01 total: 4.5050e-03 | time: 0.034
I 06.26/12:54:40 solver.py:175 ] Epoch: [4/400][200/391] lr: 2.63e-05 | recon: 1.9936e-04 code: 4.2508e-01 total: 4.4502e-03 | time: 0.033
I 06.26/12:54:41 solver.py:175 ] Epoch: [4/400][220/391] lr: 2.67e-05 | recon: 1.9592e-04 code: 4.1947e-01 total: 4.3906e-03 | time: 0.033
I 06.26/12:54:42 solver.py:175 ] Epoch: [4/400][240/391] lr: 2.71e-05 | recon: 1.9270e-04 code: 4.1412e-01 total: 4.3339e-03 | time: 0.033
I 06.26/12:54:42 solver.py:175 ] Epoch: [4/400][260/391] lr: 2.75e-05 | recon: 1.9005e-04 code: 4.0998e-01 total: 4.2898e-03 | time: 0.034
I 06.26/12:54:43 solver.py:175 ] Epoch: [4/400][280/391] lr: 2.79e-05 | recon: 1.8691e-04 code: 4.0485e-01 total: 4.2354e-03 | time: 0.033
I 06.26/12:54:44 solver.py:175 ] Epoch: [4/400][300/391] lr: 2.83e-05 | recon: 1.8417e-04 code: 4.0049e-01 total: 4.1890e-03 | time: 0.033
I 06.26/12:54:45 solver.py:175 ] Epoch: [4/400][320/391] lr: 2.86e-05 | recon: 1.8172e-04 code: 3.9649e-01 total: 4.1466e-03 | time: 0.034
I 06.26/12:54:45 solver.py:175 ] Epoch: [4/400][340/391] lr: 2.90e-05 | recon: 1.7940e-04 code: 3.9261e-01 total: 4.1055e-03 | time: 0.034
I 06.26/12:54:46 solver.py:175 ] Epoch: [4/400][360/391] lr: 2.94e-05 | recon: 1.7678e-04 code: 3.8813e-01 total: 4.0581e-03 | time: 0.034
I 06.26/12:54:47 solver.py:175 ] Epoch: [4/400][380/391] lr: 2.98e-05 | recon: 1.7440e-04 code: 3.8404e-01 total: 4.0148e-03 | time: 0.034
I 06.26/12:54:47 solver.py:195 ] => Train  Recon loss: 1.7322e-04 | Code loss: 3.8196e-01 | Total: 3.9928e-03 | adapter/W1_norm=6.3755e+01 | adapter/W1_mean=-1.0998e-04 | adapter/W1_std=6.2261e-02 | adapter/W2_norm=3.0920e+00 | adapter/W2_mean=5.4703e-06 | adapter/W2_std=3.0195e-03 | adapter/delta_ratio=1.1385e+00

I 06.26/12:54:48 solver.py:175 ] Epoch: [5/400][20/391] lr: 3.04e-05 | recon: 1.2555e-04 code: 2.9934e-01 total: 3.1190e-03 | time: 0.031
