I 06.29/15:47:30 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/teacher_code_adapter/gated_lowrank_affine_mlp/src_seed2026_transnet_transnet_tgt_seed42_transnet_transnet_code1e-3_fc1e-2_recT0.0_tPCA0.0_tWhite1e-4_tDim128_pca0.0_lr5e-4_ep400
I 06.29/15:47:30 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/15:47:30 init.py:13  ] Random seed set to 2026
I 06.29/15:47:31 init.py:92  ] Running on GPU 1
I 06.29/15:47:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:39 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/15:47:39 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/15:47:39 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/15:47:39 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/15:47:39 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/15:47:39 init.py:33  ] 
decoder.decoder.layers.1.norm3.bias                               False          (64,)
decoder.decoder.norm.weight                                       False          (64,)
decoder.decoder.norm.bias                                         False          (64,)
code_adapter.bias                                                 True          (512,)
code_adapter.gate                                                 True          (512,)
code_adapter.lowrank_norm.weight                                  True          (512,)
code_adapter.lowrank_norm.bias                                    True          (512,)
code_adapter.down.weight                                          True       (32, 512)
code_adapter.up.weight                                            True       (512, 32)
code_adapter.mlp_norm.weight                                      True          (512,)
code_adapter.mlp_norm.bias                                        True          (512,)
code_adapter.mlp.0.weight                                         True     (2048, 512)
code_adapter.mlp.0.bias                                           True         (2048,)
code_adapter.mlp.2.weight                                         True     (512, 2048)
code_adapter.mlp.2.bias                                           True          (512,)
**********
I 06.29/15:47:40 main.py:74  ] => Before-adapter-train evaluation (frozen encoder + frozen decoder + identity adapter):
I 06.29/15:47:42 solver.py:656 ] [20/79] loss: 8.7983e-03 | NMSE: 1.2892e+01 | time: 0.121
I 06.29/15:47:44 solver.py:656 ] [40/79] loss: 8.7832e-03 | NMSE: 1.2881e+01 | time: 0.114
I 06.29/15:47:46 solver.py:656 ] [60/79] loss: 8.8890e-03 | NMSE: 1.2944e+01 | time: 0.108
I 06.29/15:47:48 solver.py:670 ] => Test NMSE: 1.2936e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0000e-01 | adapter/gate_std=0.0000e+00 | adapter/down_norm=7.6345e+00 | adapter/up_norm=0.0000e+00 | adapter/bias_norm=0.0000e+00 | adapter/W1_norm=6.1335e+01 | adapter/W2_norm=0.0000e+00 | adapter/lowrank_ratio=0.0000e+00 | adapter/mlp_ratio=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.29/15:47:48 solver.py:621 ] 
=> Test result: 
loss: 8.9146e-03    NMSE: 1.2936e+01

I 06.29/15:47:48 main.py:77  ] => Before adapter train loss: 8.9146e-03    NMSE: 1.2936e+01

I 06.29/15:47:50 solver.py:413 ] => Loading teacher codewords from exps/COST2100/in/seed42/transnet_transnet/codewords/train_code.pt
I 06.29/15:47:51 solver.py:419 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.29/15:47:51 solver.py:433 ] => Fitting teacher-code PCA: n=100000, code_dim=512, pca_dim=128
I 06.29/15:47:51 solver.py:448 ] => Teacher-code PCA fitted: basis=(128, 512), var_min=3.9649e-01, var_max=2.7630e+01
I 06.29/15:47:57 solver.py:324 ] Epoch: [1/400][20/391] lr: 6.39e-07 | recon: 8.8099e-03 code: 1.2137e+00 fc: 9.7365e-01 teacher_white: 1.6122e+00 total: 1.9921e-02 | time: 0.259
I 06.29/15:47:58 solver.py:324 ] Epoch: [1/400][40/391] lr: 1.28e-06 | recon: 8.5916e-03 code: 1.2140e+00 fc: 9.7169e-01 teacher_white: 1.6141e+00 total: 1.9684e-02 | time: 0.178
I 06.29/15:48:02 solver.py:324 ] Epoch: [1/400][60/391] lr: 1.92e-06 | recon: 8.4361e-03 code: 1.2142e+00 fc: 9.6924e-01 teacher_white: 1.6135e+00 total: 1.9504e-02 | time: 0.172
I 06.29/15:48:06 solver.py:324 ] Epoch: [1/400][80/391] lr: 2.56e-06 | recon: 8.1277e-03 code: 1.2134e+00 fc: 9.6577e-01 teacher_white: 1.6128e+00 total: 1.9160e-02 | time: 0.186
I 06.29/15:48:09 solver.py:324 ] Epoch: [1/400][100/391] lr: 3.20e-06 | recon: 7.7968e-03 code: 1.2127e+00 fc: 9.6172e-01 teacher_white: 1.6128e+00 total: 1.8788e-02 | time: 0.175
I 06.29/15:48:11 solver.py:324 ] Epoch: [1/400][120/391] lr: 3.84e-06 | recon: 7.4247e-03 code: 1.2126e+00 fc: 9.5656e-01 teacher_white: 1.6140e+00 total: 1.8364e-02 | time: 0.160
I 06.29/15:48:13 solver.py:324 ] Epoch: [1/400][140/391] lr: 4.48e-06 | recon: 7.0391e-03 code: 1.2122e+00 fc: 9.5080e-01 teacher_white: 1.6153e+00 total: 1.7921e-02 | time: 0.158
I 06.29/15:48:16 solver.py:324 ] Epoch: [1/400][160/391] lr: 5.12e-06 | recon: 6.6634e-03 code: 1.2112e+00 fc: 9.4430e-01 teacher_white: 1.6151e+00 total: 1.7479e-02 | time: 0.155
I 06.29/15:48:19 solver.py:324 ] Epoch: [1/400][180/391] lr: 5.75e-06 | recon: 6.2839e-03 code: 1.2098e+00 fc: 9.3660e-01 teacher_white: 1.6150e+00 total: 1.7021e-02 | time: 0.154
I 06.29/15:48:21 solver.py:324 ] Epoch: [1/400][200/391] lr: 6.39e-06 | recon: 5.9296e-03 code: 1.2088e+00 fc: 9.2914e-01 teacher_white: 1.6152e+00 total: 1.6591e-02 | time: 0.149
I 06.29/15:48:23 solver.py:324 ] Epoch: [1/400][220/391] lr: 7.03e-06 | recon: 5.6032e-03 code: 1.2084e+00 fc: 9.2149e-01 teacher_white: 1.6169e+00 total: 1.6188e-02 | time: 0.146
I 06.29/15:48:26 solver.py:324 ] Epoch: [1/400][240/391] lr: 7.67e-06 | recon: 5.3020e-03 code: 1.2073e+00 fc: 9.1328e-01 teacher_white: 1.6175e+00 total: 1.5804e-02 | time: 0.143
I 06.29/15:48:28 solver.py:324 ] Epoch: [1/400][260/391] lr: 8.31e-06 | recon: 5.0289e-03 code: 1.2060e+00 fc: 9.0479e-01 teacher_white: 1.6175e+00 total: 1.5445e-02 | time: 0.140
I 06.29/15:48:31 solver.py:324 ] Epoch: [1/400][280/391] lr: 8.95e-06 | recon: 4.7782e-03 code: 1.2044e+00 fc: 8.9595e-01 teacher_white: 1.6174e+00 total: 1.5104e-02 | time: 0.140
I 06.29/15:48:32 solver.py:324 ] Epoch: [1/400][300/391] lr: 9.59e-06 | recon: 4.5516e-03 code: 1.2022e+00 fc: 8.8668e-01 teacher_white: 1.6167e+00 total: 1.4782e-02 | time: 0.137
I 06.29/15:48:34 solver.py:324 ] Epoch: [1/400][320/391] lr: 1.02e-05 | recon: 4.3449e-03 code: 1.2010e+00 fc: 8.7798e-01 teacher_white: 1.6175e+00 total: 1.4488e-02 | time: 0.135
I 06.29/15:48:37 solver.py:324 ] Epoch: [1/400][340/391] lr: 1.09e-05 | recon: 4.1540e-03 code: 1.1990e+00 fc: 8.6865e-01 teacher_white: 1.6164e+00 total: 1.4201e-02 | time: 0.135
I 06.29/15:48:40 solver.py:324 ] Epoch: [1/400][360/391] lr: 1.15e-05 | recon: 3.9797e-03 code: 1.1979e+00 fc: 8.5968e-01 teacher_white: 1.6173e+00 total: 1.3936e-02 | time: 0.136
I 06.29/15:48:42 solver.py:324 ] Epoch: [1/400][380/391] lr: 1.21e-05 | recon: 3.8205e-03 code: 1.1961e+00 fc: 8.5039e-01 teacher_white: 1.6166e+00 total: 1.3682e-02 | time: 0.134
I 06.29/15:48:44 solver.py:372 ] => Train  Recon loss: 3.7380e-03 | Code loss: 1.1954e+00 | FC loss: 8.4537e-01 | Teacher whiten loss: 1.6168e+00 | Total: 1.3549e-02 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0280e-01 | adapter/gate_std=5.6027e-04 | adapter/down_norm=7.6474e+00 | adapter/up_norm=1.3243e-01 | adapter/bias_norm=1.9154e-02 | adapter/W1_norm=6.1526e+01 | adapter/W2_norm=1.0069e+00 | adapter/lowrank_ratio=3.5934e-02 | adapter/mlp_ratio=1.8088e-01 | adapter/delta_ratio=2.1453e-01

I 06.29/15:48:47 solver.py:324 ] Epoch: [2/400][20/391] lr: 1.31e-05 | recon: 8.5090e-04 code: 1.1621e+00 fc: 6.5764e-01 teacher_white: 1.6090e+00 total: 8.7503e-03 | time: 0.128
I 06.29/15:48:50 solver.py:324 ] Epoch: [2/400][40/391] lr: 1.38e-05 | recon: 8.2507e-04 code: 1.1553e+00 fc: 6.4622e-01 teacher_white: 1.6038e+00 total: 8.6030e-03 | time: 0.140
I 06.29/15:48:53 solver.py:324 ] Epoch: [2/400][60/391] lr: 1.44e-05 | recon: 8.0192e-04 code: 1.1525e+00 fc: 6.3745e-01 teacher_white: 1.5993e+00 total: 8.4889e-03 | time: 0.144
I 06.29/15:48:55 solver.py:324 ] Epoch: [2/400][80/391] lr: 1.51e-05 | recon: 7.8547e-04 code: 1.1510e+00 fc: 6.3060e-01 teacher_white: 1.6007e+00 total: 8.4025e-03 | time: 0.134
I 06.29/15:48:57 solver.py:324 ] Epoch: [2/400][100/391] lr: 1.57e-05 | recon: 7.6974e-04 code: 1.1496e+00 fc: 6.2398e-01 teacher_white: 1.6011e+00 total: 8.3192e-03 | time: 0.130
I 06.29/15:49:00 solver.py:324 ] Epoch: [2/400][120/391] lr: 1.63e-05 | recon: 7.5591e-04 code: 1.1475e+00 fc: 6.1796e-01 teacher_white: 1.6009e+00 total: 8.2431e-03 | time: 0.130
I 06.29/15:49:04 solver.py:324 ] Epoch: [2/400][140/391] lr: 1.70e-05 | recon: 7.4305e-04 code: 1.1454e+00 fc: 6.1241e-01 teacher_white: 1.6007e+00 total: 8.1727e-03 | time: 0.139
I 06.29/15:49:07 solver.py:324 ] Epoch: [2/400][160/391] lr: 1.76e-05 | recon: 7.3246e-04 code: 1.1432e+00 fc: 6.0734e-01 teacher_white: 1.5990e+00 total: 8.1089e-03 | time: 0.141
I 06.29/15:49:09 solver.py:324 ] Epoch: [2/400][180/391] lr: 1.83e-05 | recon: 7.2306e-04 code: 1.1410e+00 fc: 6.0277e-01 teacher_white: 1.5976e+00 total: 8.0515e-03 | time: 0.140
I 06.29/15:49:12 solver.py:324 ] Epoch: [2/400][200/391] lr: 1.89e-05 | recon: 7.1491e-04 code: 1.1386e+00 fc: 5.9855e-01 teacher_white: 1.5959e+00 total: 7.9986e-03 | time: 0.137
I 06.29/15:49:14 solver.py:324 ] Epoch: [2/400][220/391] lr: 1.95e-05 | recon: 7.0791e-04 code: 1.1367e+00 fc: 5.9490e-01 teacher_white: 1.5957e+00 total: 7.9533e-03 | time: 0.134
I 06.29/15:49:16 solver.py:324 ] Epoch: [2/400][240/391] lr: 2.02e-05 | recon: 7.0087e-04 code: 1.1338e+00 fc: 5.9097e-01 teacher_white: 1.5934e+00 total: 7.9037e-03 | time: 0.133
I 06.29/15:49:19 solver.py:324 ] Epoch: [2/400][260/391] lr: 2.08e-05 | recon: 6.9429e-04 code: 1.1301e+00 fc: 5.8690e-01 teacher_white: 1.5899e+00 total: 7.8523e-03 | time: 0.132
I 06.29/15:49:21 solver.py:324 ] Epoch: [2/400][280/391] lr: 2.15e-05 | recon: 6.8823e-04 code: 1.1268e+00 fc: 5.8328e-01 teacher_white: 1.5871e+00 total: 7.8065e-03 | time: 0.132
I 06.29/15:49:23 solver.py:324 ] Epoch: [2/400][300/391] lr: 2.21e-05 | recon: 6.8269e-04 code: 1.1234e+00 fc: 5.7973e-01 teacher_white: 1.5835e+00 total: 7.7617e-03 | time: 0.129
I 06.29/15:49:26 solver.py:324 ] Epoch: [2/400][320/391] lr: 2.27e-05 | recon: 6.7751e-04 code: 1.1194e+00 fc: 5.7602e-01 teacher_white: 1.5787e+00 total: 7.7150e-03 | time: 0.130
I 06.29/15:49:28 solver.py:324 ] Epoch: [2/400][340/391] lr: 2.34e-05 | recon: 6.7293e-04 code: 1.1160e+00 fc: 5.7262e-01 teacher_white: 1.5760e+00 total: 7.6728e-03 | time: 0.129
I 06.29/15:49:30 solver.py:324 ] Epoch: [2/400][360/391] lr: 2.40e-05 | recon: 6.6861e-04 code: 1.1126e+00 fc: 5.6938e-01 teacher_white: 1.5730e+00 total: 7.6323e-03 | time: 0.129
I 06.29/15:49:32 solver.py:324 ] Epoch: [2/400][380/391] lr: 2.46e-05 | recon: 6.6428e-04 code: 1.1087e+00 fc: 5.6597e-01 teacher_white: 1.5695e+00 total: 7.5896e-03 | time: 0.127
I 06.29/15:49:33 solver.py:372 ] => Train  Recon loss: 6.6186e-04 | Code loss: 1.1064e+00 | FC loss: 5.6403e-01 | Teacher whiten loss: 1.5669e+00 | Total: 7.5653e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0642e-01 | adapter/gate_std=3.5910e-03 | adapter/down_norm=7.6713e+00 | adapter/up_norm=2.6813e-01 | adapter/bias_norm=2.6103e-02 | adapter/W1_norm=6.1758e+01 | adapter/W2_norm=2.1835e+00 | adapter/lowrank_ratio=7.1817e-02 | adapter/mlp_ratio=3.9421e-01 | adapter/delta_ratio=4.5352e-01

I 06.29/15:49:36 solver.py:324 ] Epoch: [3/400][20/391] lr: 2.56e-05 | recon: 5.8581e-04 code: 1.0314e+00 fc: 4.9851e-01 teacher_white: 1.5038e+00 total: 6.7527e-03 | time: 0.111
I 06.29/15:49:38 solver.py:324 ] Epoch: [3/400][40/391] lr: 2.63e-05 | recon: 5.8164e-04 code: 1.0253e+00 fc: 4.9492e-01 teacher_white: 1.4898e+00 total: 6.7051e-03 | time: 0.103
I 06.29/15:49:40 solver.py:324 ] Epoch: [3/400][60/391] lr: 2.69e-05 | recon: 5.8077e-04 code: 1.0224e+00 fc: 4.9282e-01 teacher_white: 1.4893e+00 total: 6.6804e-03 | time: 0.103
I 06.29/15:49:42 solver.py:324 ] Epoch: [3/400][80/391] lr: 2.76e-05 | recon: 5.7986e-04 code: 1.0195e+00 fc: 4.9062e-01 teacher_white: 1.4898e+00 total: 6.6546e-03 | time: 0.103
I 06.29/15:49:44 solver.py:324 ] Epoch: [3/400][100/391] lr: 2.82e-05 | recon: 5.7816e-04 code: 1.0158e+00 fc: 4.8803e-01 teacher_white: 1.4873e+00 total: 6.6230e-03 | time: 0.104
I 06.29/15:49:46 solver.py:324 ] Epoch: [3/400][120/391] lr: 2.88e-05 | recon: 5.7664e-04 code: 1.0119e+00 fc: 4.8533e-01 teacher_white: 1.4853e+00 total: 6.5903e-03 | time: 0.101
I 06.29/15:49:48 solver.py:324 ] Epoch: [3/400][140/391] lr: 2.95e-05 | recon: 5.7394e-04 code: 1.0063e+00 fc: 4.8190e-01 teacher_white: 1.4799e+00 total: 6.5472e-03 | time: 0.100
I 06.29/15:49:50 solver.py:324 ] Epoch: [3/400][160/391] lr: 3.01e-05 | recon: 5.7236e-04 code: 1.0022e+00 fc: 4.7931e-01 teacher_white: 1.4777e+00 total: 6.5155e-03 | time: 0.100
I 06.29/15:49:51 solver.py:324 ] Epoch: [3/400][180/391] lr: 3.08e-05 | recon: 5.6939e-04 code: 9.9664e-01 fc: 4.7600e-01 teacher_white: 1.4716e+00 total: 6.4732e-03 | time: 0.098
I 06.29/15:49:54 solver.py:324 ] Epoch: [3/400][200/391] lr: 3.14e-05 | recon: 5.6809e-04 code: 9.9306e-01 fc: 4.7373e-01 teacher_white: 1.4682e+00 total: 6.4453e-03 | time: 0.100
I 06.29/15:49:56 solver.py:324 ] Epoch: [3/400][220/391] lr: 3.20e-05 | recon: 5.6651e-04 code: 9.8919e-01 fc: 4.7132e-01 teacher_white: 1.4651e+00 total: 6.4154e-03 | time: 0.101
I 06.29/15:49:57 solver.py:324 ] Epoch: [3/400][240/391] lr: 3.27e-05 | recon: 5.6482e-04 code: 9.8518e-01 fc: 4.6886e-01 teacher_white: 1.4623e+00 total: 6.3848e-03 | time: 0.099
I 06.29/15:49:59 solver.py:324 ] Epoch: [3/400][260/391] lr: 3.33e-05 | recon: 5.6269e-04 code: 9.8090e-01 fc: 4.6628e-01 teacher_white: 1.4584e+00 total: 6.3523e-03 | time: 0.099
I 06.29/15:50:01 solver.py:324 ] Epoch: [3/400][280/391] lr: 3.40e-05 | recon: 5.6122e-04 code: 9.7715e-01 fc: 4.6407e-01 teacher_white: 1.4560e+00 total: 6.3246e-03 | time: 0.099
I 06.29/15:50:05 solver.py:324 ] Epoch: [3/400][300/391] lr: 3.46e-05 | recon: 5.5948e-04 code: 9.7326e-01 fc: 4.6179e-01 teacher_white: 1.4532e+00 total: 6.2960e-03 | time: 0.104
I 06.29/15:50:07 solver.py:324 ] Epoch: [3/400][320/391] lr: 3.52e-05 | recon: 5.5720e-04 code: 9.6863e-01 fc: 4.5921e-01 teacher_white: 1.4481e+00 total: 6.2627e-03 | time: 0.103
