I 06.28/20:35:16 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep200/enc_seed2026_dec_seed42
I 06.28/20:35:16 main.py:45  ] => PyTorch Version: 2.5.1
I 06.28/20:35:16 init.py:13  ] Random seed set to 2026
I 06.28/20:35:16 init.py:92  ] Running on GPU 1
I 06.28/20:35:18 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/20:35:18 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/20:35:18 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/20:35:18 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/20:35:18 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.28/20:35:18 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.28/20:35:18 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.28/20:35:18 init.py:33  ] 
code_adapter.bias                                                 True          (512,)
code_adapter.gate                                                 True          (512,)
code_adapter.lowrank_norm.weight                                  True          (512,)
code_adapter.lowrank_norm.bias                                    True          (512,)
code_adapter.down.weight                                          True       (32, 512)
code_adapter.up.weight                                            True       (512, 32)
code_adapter.mlp_norm.weight                                      True          (512,)
code_adapter.mlp_norm.bias                                        True          (512,)
code_adapter.mlp.0.weight                                         True     (2048, 512)
code_adapter.mlp.0.bias                                           True         (2048,)
code_adapter.mlp.2.weight                                         True     (512, 2048)
code_adapter.mlp.2.bias                                           True          (512,)
**********
I 06.28/20:35:18 main.py:74  ] => Before-train evaluation (frozen encoder + decoder + untrained adapter):
I 06.28/20:35:19 solver.py:548 ] [20/79] loss: 1.1198e-03 | NMSE: 3.9388e+00 | time: 0.022
I 06.28/20:35:19 solver.py:548 ] [40/79] loss: 1.1202e-03 | NMSE: 3.9378e+00 | time: 0.018
I 06.28/20:35:19 solver.py:548 ] [60/79] loss: 1.1200e-03 | NMSE: 3.9474e+00 | time: 0.015
I 06.28/20:35:19 solver.py:562 ] => Test NMSE: 3.9396e+00 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0000e-01 | adapter/gate_std=0.0000e+00 | adapter/down_norm=7.6345e+00 | adapter/up_norm=0.0000e+00 | adapter/bias_norm=0.0000e+00 | adapter/W1_norm=6.1335e+01 | adapter/W2_norm=0.0000e+00 | adapter/lowrank_ratio=0.0000e+00 | adapter/mlp_ratio=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.28/20:35:19 solver.py:513 ] 
=> Test result: 
loss: 1.1190e-03    NMSE: 3.9396e+00

I 06.28/20:35:20 solver.py:359 ] => Loading teacher codewords from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/codewords/train_code.pt
I 06.28/20:35:20 solver.py:365 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.28/20:35:22 solver.py:282 ] Epoch: [1/200][20/391] lr: 1.28e-06 | recon: 1.1216e-03 code: 2.2593e-01 fc: 1.0131e+00 total: 1.1478e-02 | time: 0.079
I 06.28/20:35:23 solver.py:282 ] Epoch: [1/200][40/391] lr: 2.56e-06 | recon: 1.1207e-03 code: 2.2544e-01 fc: 1.0109e+00 total: 1.1455e-02 | time: 0.051
I 06.28/20:35:23 solver.py:282 ] Epoch: [1/200][60/391] lr: 3.84e-06 | recon: 1.1192e-03 code: 2.2420e-01 fc: 1.0051e+00 total: 1.1394e-02 | time: 0.042
I 06.28/20:35:23 solver.py:282 ] Epoch: [1/200][80/391] lr: 5.12e-06 | recon: 1.1172e-03 code: 2.2208e-01 fc: 9.9512e-01 total: 1.1291e-02 | time: 0.037
I 06.28/20:35:24 solver.py:282 ] Epoch: [1/200][100/391] lr: 6.39e-06 | recon: 1.1126e-03 code: 2.1910e-01 fc: 9.8127e-01 total: 1.1144e-02 | time: 0.034
I 06.28/20:35:24 solver.py:282 ] Epoch: [1/200][120/391] lr: 7.67e-06 | recon: 1.1068e-03 code: 2.1557e-01 fc: 9.6479e-01 total: 1.0970e-02 | time: 0.032
I 06.28/20:35:25 solver.py:282 ] Epoch: [1/200][140/391] lr: 8.95e-06 | recon: 1.0970e-03 code: 2.1128e-01 fc: 9.4485e-01 total: 1.0757e-02 | time: 0.031
I 06.28/20:35:25 solver.py:282 ] Epoch: [1/200][160/391] lr: 1.02e-05 | recon: 1.0824e-03 code: 2.0613e-01 fc: 9.2084e-01 total: 1.0497e-02 | time: 0.030
I 06.28/20:35:26 solver.py:282 ] Epoch: [1/200][180/391] lr: 1.15e-05 | recon: 1.0650e-03 code: 2.0093e-01 fc: 8.9670e-01 total: 1.0233e-02 | time: 0.031
I 06.28/20:35:27 solver.py:282 ] Epoch: [1/200][200/391] lr: 1.28e-05 | recon: 1.0410e-03 code: 1.9498e-01 fc: 8.6899e-01 total: 9.9259e-03 | time: 0.030
I 06.28/20:35:27 solver.py:282 ] Epoch: [1/200][220/391] lr: 1.41e-05 | recon: 1.0121e-03 code: 1.8863e-01 fc: 8.3944e-01 total: 9.5951e-03 | time: 0.029
I 06.28/20:35:27 solver.py:282 ] Epoch: [1/200][240/391] lr: 1.53e-05 | recon: 9.7921e-04 code: 1.8200e-01 fc: 8.0856e-01 total: 9.2468e-03 | time: 0.029
I 06.28/20:35:28 solver.py:282 ] Epoch: [1/200][260/391] lr: 1.66e-05 | recon: 9.4284e-04 code: 1.7510e-01 fc: 7.7646e-01 total: 8.8825e-03 | time: 0.028
I 06.28/20:35:28 solver.py:282 ] Epoch: [1/200][280/391] lr: 1.79e-05 | recon: 9.0469e-04 code: 1.6807e-01 fc: 7.4375e-01 total: 8.5103e-03 | time: 0.028
I 06.28/20:35:29 solver.py:282 ] Epoch: [1/200][300/391] lr: 1.92e-05 | recon: 8.6573e-04 code: 1.6104e-01 fc: 7.1105e-01 total: 8.1372e-03 | time: 0.028
I 06.28/20:35:29 solver.py:282 ] Epoch: [1/200][320/391] lr: 2.05e-05 | recon: 8.2796e-04 code: 1.5425e-01 fc: 6.7941e-01 total: 7.7764e-03 | time: 0.028
I 06.28/20:35:30 solver.py:282 ] Epoch: [1/200][340/391] lr: 2.17e-05 | recon: 7.9119e-04 code: 1.4765e-01 fc: 6.4870e-01 total: 7.4259e-03 | time: 0.028
I 06.28/20:35:31 solver.py:282 ] Epoch: [1/200][360/391] lr: 2.30e-05 | recon: 7.5591e-04 code: 1.4132e-01 fc: 6.1918e-01 total: 7.0891e-03 | time: 0.028
I 06.28/20:35:31 solver.py:282 ] Epoch: [1/200][380/391] lr: 2.43e-05 | recon: 7.2247e-04 code: 1.3531e-01 fc: 5.9115e-01 total: 6.7693e-03 | time: 0.028
I 06.28/20:35:31 solver.py:318 ] => Train  Recon loss: 7.0512e-04 | Code loss: 1.3218e-01 | FC loss: 5.7659e-01 | Total: 6.6032e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0744e-01 | adapter/gate_std=1.6649e-04 | adapter/down_norm=7.6662e+00 | adapter/up_norm=1.5247e-01 | adapter/bias_norm=7.5084e-02 | adapter/W1_norm=6.2912e+01 | adapter/W2_norm=3.5661e+00 | adapter/lowrank_ratio=2.0014e-02 | adapter/mlp_ratio=5.9919e-01 | adapter/delta_ratio=6.0520e-01

I 06.28/20:35:32 solver.py:282 ] Epoch: [2/200][20/391] lr: 2.63e-05 | recon: 8.9506e-05 code: 2.1488e-02 fc: 6.0089e-02 total: 7.1189e-04 | time: 0.039
I 06.28/20:35:33 solver.py:282 ] Epoch: [2/200][40/391] lr: 2.76e-05 | recon: 8.0532e-05 code: 2.0004e-02 fc: 5.3274e-02 total: 6.3328e-04 | time: 0.030
I 06.28/20:35:33 solver.py:282 ] Epoch: [2/200][60/391] lr: 2.88e-05 | recon: 7.4266e-05 code: 1.9147e-02 fc: 4.9252e-02 total: 5.8593e-04 | time: 0.028
I 06.28/20:35:34 solver.py:282 ] Epoch: [2/200][80/391] lr: 3.01e-05 | recon: 6.9200e-05 code: 1.8458e-02 fc: 4.5997e-02 total: 5.4763e-04 | time: 0.027
I 06.28/20:35:34 solver.py:282 ] Epoch: [2/200][100/391] lr: 3.14e-05 | recon: 6.5318e-05 code: 1.7966e-02 fc: 4.3639e-02 total: 5.1968e-04 | time: 0.026
I 06.28/20:35:34 solver.py:282 ] Epoch: [2/200][120/391] lr: 3.27e-05 | recon: 6.1831e-05 code: 1.7557e-02 fc: 4.1766e-02 total: 4.9705e-04 | time: 0.026
I 06.28/20:35:35 solver.py:282 ] Epoch: [2/200][140/391] lr: 3.40e-05 | recon: 5.9035e-05 code: 1.7200e-02 fc: 4.0151e-02 total: 4.7774e-04 | time: 0.028
I 06.28/20:35:36 solver.py:282 ] Epoch: [2/200][160/391] lr: 3.52e-05 | recon: 5.6530e-05 code: 1.6882e-02 fc: 3.8731e-02 total: 4.6072e-04 | time: 0.027
I 06.28/20:35:36 solver.py:282 ] Epoch: [2/200][180/391] lr: 3.65e-05 | recon: 5.4289e-05 code: 1.6581e-02 fc: 3.7396e-02 total: 4.4483e-04 | time: 0.027
I 06.28/20:35:37 solver.py:282 ] Epoch: [2/200][200/391] lr: 3.78e-05 | recon: 5.2377e-05 code: 1.6322e-02 fc: 3.6270e-02 total: 4.3139e-04 | time: 0.026
I 06.28/20:35:37 solver.py:282 ] Epoch: [2/200][220/391] lr: 3.91e-05 | recon: 5.0731e-05 code: 1.6083e-02 fc: 3.5227e-02 total: 4.1909e-04 | time: 0.026
I 06.28/20:35:38 solver.py:282 ] Epoch: [2/200][240/391] lr: 4.03e-05 | recon: 4.9295e-05 code: 1.5854e-02 fc: 3.4260e-02 total: 4.0775e-04 | time: 0.027
I 06.28/20:35:38 solver.py:282 ] Epoch: [2/200][260/391] lr: 4.16e-05 | recon: 4.7792e-05 code: 1.5606e-02 fc: 3.3221e-02 total: 3.9561e-04 | time: 0.027
I 06.28/20:35:39 solver.py:282 ] Epoch: [2/200][280/391] lr: 4.29e-05 | recon: 4.6573e-05 code: 1.5398e-02 fc: 3.2382e-02 total: 3.8579e-04 | time: 0.027
I 06.28/20:35:39 solver.py:282 ] Epoch: [2/200][300/391] lr: 4.42e-05 | recon: 4.5439e-05 code: 1.5193e-02 fc: 3.1542e-02 total: 3.7605e-04 | time: 0.026
I 06.28/20:35:40 solver.py:282 ] Epoch: [2/200][320/391] lr: 4.55e-05 | recon: 4.4312e-05 code: 1.4984e-02 fc: 3.0690e-02 total: 3.6620e-04 | time: 0.026
I 06.28/20:35:40 solver.py:282 ] Epoch: [2/200][340/391] lr: 4.67e-05 | recon: 4.3278e-05 code: 1.4790e-02 fc: 2.9884e-02 total: 3.5691e-04 | time: 0.026
I 06.28/20:35:41 solver.py:282 ] Epoch: [2/200][360/391] lr: 4.80e-05 | recon: 4.2325e-05 code: 1.4604e-02 fc: 2.9126e-02 total: 3.4819e-04 | time: 0.026
I 06.28/20:35:41 solver.py:282 ] Epoch: [2/200][380/391] lr: 4.93e-05 | recon: 4.1427e-05 code: 1.4423e-02 fc: 2.8399e-02 total: 3.3984e-04 | time: 0.026
I 06.28/20:35:42 solver.py:318 ] => Train  Recon loss: 4.0946e-05 | Code loss: 1.4325e-02 | FC loss: 2.8013e-02 | Total: 3.3540e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0945e-01 | adapter/gate_std=2.0539e-04 | adapter/down_norm=7.7055e+00 | adapter/up_norm=2.8971e-01 | adapter/bias_norm=8.5308e-02 | adapter/W1_norm=6.3421e+01 | adapter/W2_norm=4.2678e+00 | adapter/lowrank_ratio=3.2336e-02 | adapter/mlp_ratio=7.3018e-01 | adapter/delta_ratio=7.3697e-01

I 06.28/20:35:42 solver.py:282 ] Epoch: [3/200][20/391] lr: 5.13e-05 | recon: 2.3225e-05 code: 1.0697e-02 fc: 1.3227e-02 total: 1.6620e-04 | time: 0.026
I 06.28/20:35:43 solver.py:282 ] Epoch: [3/200][40/391] lr: 5.26e-05 | recon: 2.3010e-05 code: 1.0587e-02 fc: 1.2919e-02 total: 1.6279e-04 | time: 0.026
I 06.28/20:35:43 solver.py:282 ] Epoch: [3/200][60/391] lr: 5.38e-05 | recon: 2.2874e-05 code: 1.0543e-02 fc: 1.2717e-02 total: 1.6059e-04 | time: 0.025
I 06.28/20:35:44 solver.py:282 ] Epoch: [3/200][80/391] lr: 5.51e-05 | recon: 2.2403e-05 code: 1.0433e-02 fc: 1.2250e-02 total: 1.5534e-04 | time: 0.025
I 06.28/20:35:44 solver.py:282 ] Epoch: [3/200][100/391] lr: 5.64e-05 | recon: 2.2222e-05 code: 1.0359e-02 fc: 1.1988e-02 total: 1.5246e-04 | time: 0.027
I 06.28/20:35:45 solver.py:282 ] Epoch: [3/200][120/391] lr: 5.77e-05 | recon: 2.1945e-05 code: 1.0268e-02 fc: 1.1653e-02 total: 1.4874e-04 | time: 0.027
I 06.28/20:35:45 solver.py:282 ] Epoch: [3/200][140/391] lr: 5.90e-05 | recon: 2.1607e-05 code: 1.0161e-02 fc: 1.1309e-02 total: 1.4486e-04 | time: 0.026
I 06.28/20:35:46 solver.py:282 ] Epoch: [3/200][160/391] lr: 6.02e-05 | recon: 2.1304e-05 code: 1.0077e-02 fc: 1.1010e-02 total: 1.4148e-04 | time: 0.027
I 06.28/20:35:47 solver.py:282 ] Epoch: [3/200][180/391] lr: 6.15e-05 | recon: 2.0999e-05 code: 9.9733e-03 fc: 1.0682e-02 total: 1.3779e-04 | time: 0.027
I 06.28/20:35:47 solver.py:282 ] Epoch: [3/200][200/391] lr: 6.28e-05 | recon: 2.0775e-05 code: 9.8989e-03 fc: 1.0406e-02 total: 1.3474e-04 | time: 0.027
I 06.28/20:35:48 solver.py:282 ] Epoch: [3/200][220/391] lr: 6.41e-05 | recon: 2.0515e-05 code: 9.8234e-03 fc: 1.0154e-02 total: 1.3187e-04 | time: 0.027
I 06.28/20:35:48 solver.py:282 ] Epoch: [3/200][240/391] lr: 6.53e-05 | recon: 2.0271e-05 code: 9.7457e-03 fc: 9.8957e-03 total: 1.2897e-04 | time: 0.027
I 06.28/20:35:49 solver.py:282 ] Epoch: [3/200][260/391] lr: 6.66e-05 | recon: 2.0076e-05 code: 9.6692e-03 fc: 9.6653e-03 total: 1.2640e-04 | time: 0.027
I 06.28/20:35:49 solver.py:282 ] Epoch: [3/200][280/391] lr: 6.79e-05 | recon: 1.9880e-05 code: 9.6023e-03 fc: 9.4462e-03 total: 1.2394e-04 | time: 0.027
I 06.28/20:35:50 solver.py:282 ] Epoch: [3/200][300/391] lr: 6.92e-05 | recon: 1.9697e-05 code: 9.5340e-03 fc: 9.2397e-03 total: 1.2163e-04 | time: 0.027
I 06.28/20:35:50 solver.py:282 ] Epoch: [3/200][320/391] lr: 7.05e-05 | recon: 1.9501e-05 code: 9.4612e-03 fc: 9.0379e-03 total: 1.1934e-04 | time: 0.027
I 06.28/20:35:51 solver.py:282 ] Epoch: [3/200][340/391] lr: 7.17e-05 | recon: 1.9325e-05 code: 9.3926e-03 fc: 8.8509e-03 total: 1.1723e-04 | time: 0.028
I 06.28/20:35:51 solver.py:282 ] Epoch: [3/200][360/391] lr: 7.30e-05 | recon: 1.9147e-05 code: 9.3248e-03 fc: 8.6703e-03 total: 1.1517e-04 | time: 0.027
I 06.28/20:35:52 solver.py:282 ] Epoch: [3/200][380/391] lr: 7.43e-05 | recon: 1.8969e-05 code: 9.2574e-03 fc: 8.4865e-03 total: 1.1309e-04 | time: 0.027
I 06.28/20:35:52 solver.py:318 ] => Train  Recon loss: 1.8883e-05 | Code loss: 9.2230e-03 | FC loss: 8.3910e-03 | Total: 1.1202e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.0987e-01 | adapter/gate_std=3.6256e-04 | adapter/down_norm=7.7354e+00 | adapter/up_norm=3.9961e-01 | adapter/bias_norm=7.8953e-02 | adapter/W1_norm=6.3590e+01 | adapter/W2_norm=4.4024e+00 | adapter/lowrank_ratio=4.2513e-02 | adapter/mlp_ratio=7.0467e-01 | adapter/delta_ratio=7.1189e-01

I 06.28/20:35:53 solver.py:282 ] Epoch: [4/200][20/391] lr: 7.63e-05 | recon: 1.5355e-05 code: 7.8444e-03 fc: 4.8015e-03 total: 7.1214e-05 | time: 0.023
I 06.28/20:35:53 solver.py:282 ] Epoch: [4/200][40/391] lr: 7.76e-05 | recon: 1.5493e-05 code: 7.8455e-03 fc: 4.8981e-03 total: 7.2320e-05 | time: 0.023
I 06.28/20:35:54 solver.py:282 ] Epoch: [4/200][60/391] lr: 7.88e-05 | recon: 1.5472e-05 code: 7.8372e-03 fc: 4.8836e-03 total: 7.2145e-05 | time: 0.023
