I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-3_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
decoder.decoder.layers.1.linear2.weight                           False     (64, 2048)
decoder.decoder.layers.1.linear2.bias                             False          (64,)
decoder.decoder.layers.1.norm1.weight                             False          (64,)
decoder.decoder.layers.1.norm1.bias                               False          (64,)
decoder.decoder.layers.1.norm2.weight                             False          (64,)
decoder.decoder.layers.1.norm2.bias                               False          (64,)
decoder.decoder.layers.1.norm3.weight                             False          (64,)
decoder.decoder.layers.1.norm3.bias                               False          (64,)
decoder.decoder.norm.weight                                       False          (64,)
decoder.decoder.norm.bias                                         False          (64,)
code_adapter.norm.weight                                          True          (512,)
code_adapter.norm.bias                                            True          (512,)
code_adapter.mlp.0.weight                                         True     (2048, 512)
code_adapter.mlp.0.bias                                           True         (2048,)
code_adapter.mlp.2.weight                                         True     (512, 2048)
code_adapter.mlp.2.bias                                           True          (512,)
**********
I 06.26/12:53:50 main.py:53  ] => Before-train evaluation (frozen encoder + pretrained decoder with trainable semantic/token projections + untrained adapter):
I 06.26/12:53:51 solver.py:396 ] [20/79] loss: 8.7983e-03 | NMSE: 1.2892e+01 | time: 0.032
I 06.26/12:53:52 solver.py:396 ] [40/79] loss: 8.7832e-03 | NMSE: 1.2881e+01 | time: 0.029
I 06.26/12:53:52 solver.py:396 ] [60/79] loss: 8.8890e-03 | NMSE: 1.2944e+01 | time: 0.027
I 06.26/12:53:52 solver.py:410 ] => Test NMSE: 1.2936e+01 | adapter/W1_norm=6.1319e+01 | adapter/W1_mean=5.0671e-05 | adapter/W1_std=5.9882e-02 | adapter/W2_norm=0.0000e+00 | adapter/W2_mean=0.0000e+00 | adapter/W2_std=0.0000e+00 | adapter/delta_ratio=0.0000e+00

I 06.26/12:53:52 solver.py:361 ] 
=> Test result: 
loss: 8.9146e-03    NMSE: 1.2936e+01

I 06.26/12:53:53 solver.py:207 ] => Loading teacher codewords from exps/COST2100/in/seed42/transnet_transnet/codewords/train_code.pt
I 06.26/12:53:53 solver.py:213 ] => Loaded teacher codewords: torch.Size([100000, 512])
I 06.26/12:53:55 solver.py:175 ] Epoch: [1/400][20/391] lr: 3.84e-07 | recon: 8.4826e-03 code: 1.2043e+00 total: 9.6869e-03 | time: 0.084
I 06.26/12:53:56 solver.py:175 ] Epoch: [1/400][40/391] lr: 7.67e-07 | recon: 7.8889e-03 code: 1.2093e+00 total: 9.0982e-03 | time: 0.054
I 06.26/12:53:56 solver.py:175 ] Epoch: [1/400][60/391] lr: 1.15e-06 | recon: 7.0103e-03 code: 1.2101e+00 total: 8.2203e-03 | time: 0.045
I 06.26/12:53:57 solver.py:175 ] Epoch: [1/400][80/391] lr: 1.53e-06 | recon: 6.2119e-03 code: 1.2102e+00 total: 7.4221e-03 | time: 0.040
I 06.26/12:53:57 solver.py:175 ] Epoch: [1/400][100/391] lr: 1.92e-06 | recon: 5.4968e-03 code: 1.2077e+00 total: 6.7045e-03 | time: 0.037
I 06.26/12:53:58 solver.py:175 ] Epoch: [1/400][120/391] lr: 2.30e-06 | recon: 4.9337e-03 code: 1.2070e+00 total: 6.1407e-03 | time: 0.035
I 06.26/12:53:58 solver.py:175 ] Epoch: [1/400][140/391] lr: 2.69e-06 | recon: 4.4735e-03 code: 1.2059e+00 total: 5.6794e-03 | time: 0.033
I 06.26/12:53:58 solver.py:175 ] Epoch: [1/400][160/391] lr: 3.07e-06 | recon: 4.0974e-03 code: 1.2047e+00 total: 5.3021e-03 | time: 0.032
I 06.26/12:53:59 solver.py:175 ] Epoch: [1/400][180/391] lr: 3.45e-06 | recon: 3.7867e-03 code: 1.2035e+00 total: 4.9902e-03 | time: 0.031
I 06.26/12:53:59 solver.py:175 ] Epoch: [1/400][200/391] lr: 3.84e-06 | recon: 3.5262e-03 code: 1.2026e+00 total: 4.7288e-03 | time: 0.031
I 06.26/12:54:00 solver.py:175 ] Epoch: [1/400][220/391] lr: 4.22e-06 | recon: 3.3060e-03 code: 1.2000e+00 total: 4.5060e-03 | time: 0.030
I 06.26/12:54:01 solver.py:175 ] Epoch: [1/400][240/391] lr: 4.60e-06 | recon: 3.1147e-03 code: 1.1975e+00 total: 4.3121e-03 | time: 0.031
I 06.26/12:54:02 solver.py:175 ] Epoch: [1/400][260/391] lr: 4.99e-06 | recon: 2.9502e-03 code: 1.1966e+00 total: 4.1468e-03 | time: 0.034
I 06.26/12:54:04 solver.py:175 ] Epoch: [1/400][280/391] lr: 5.37e-06 | recon: 2.8041e-03 code: 1.1946e+00 total: 3.9988e-03 | time: 0.037
I 06.26/12:54:05 solver.py:175 ] Epoch: [1/400][300/391] lr: 5.75e-06 | recon: 2.6747e-03 code: 1.1926e+00 total: 3.8673e-03 | time: 0.038
I 06.26/12:54:05 solver.py:175 ] Epoch: [1/400][320/391] lr: 6.14e-06 | recon: 2.5595e-03 code: 1.1908e+00 total: 3.7503e-03 | time: 0.038
I 06.26/12:54:06 solver.py:175 ] Epoch: [1/400][340/391] lr: 6.52e-06 | recon: 2.4555e-03 code: 1.1889e+00 total: 3.6444e-03 | time: 0.038
I 06.26/12:54:07 solver.py:175 ] Epoch: [1/400][360/391] lr: 6.91e-06 | recon: 2.3627e-03 code: 1.1877e+00 total: 3.5504e-03 | time: 0.037
I 06.26/12:54:07 solver.py:175 ] Epoch: [1/400][380/391] lr: 7.29e-06 | recon: 2.2776e-03 code: 1.1857e+00 total: 3.4633e-03 | time: 0.037
I 06.26/12:54:08 solver.py:195 ] => Train  Recon loss: 2.2345e-03 | Code loss: 1.1850e+00 | Total: 3.4195e-03 | adapter/W1_norm=6.1370e+01 | adapter/W1_mean=4.4537e-05 | adapter/W1_std=5.9932e-02 | adapter/W2_norm=1.8490e-01 | adapter/W2_mean=1.1608e-05 | adapter/W2_std=1.8019e-04 | adapter/delta_ratio=2.2481e-01

I 06.26/12:54:08 solver.py:175 ] Epoch: [2/400][20/391] lr: 7.88e-06 | recon: 7.2422e-04 code: 1.1588e+00 total: 1.8831e-03 | time: 0.029
I 06.26/12:54:09 solver.py:175 ] Epoch: [2/400][40/391] lr: 8.27e-06 | recon: 7.1452e-04 code: 1.1531e+00 total: 1.8676e-03 | time: 0.030
I 06.26/12:54:10 solver.py:175 ] Epoch: [2/400][60/391] lr: 8.65e-06 | recon: 7.0413e-04 code: 1.1469e+00 total: 1.8511e-03 | time: 0.032
I 06.26/12:54:10 solver.py:175 ] Epoch: [2/400][80/391] lr: 9.03e-06 | recon: 6.9580e-04 code: 1.1441e+00 total: 1.8399e-03 | time: 0.031
I 06.26/12:54:11 solver.py:175 ] Epoch: [2/400][100/391] lr: 9.42e-06 | recon: 6.8819e-04 code: 1.1419e+00 total: 1.8301e-03 | time: 0.032
I 06.26/12:54:12 solver.py:175 ] Epoch: [2/400][120/391] lr: 9.80e-06 | recon: 6.8110e-04 code: 1.1395e+00 total: 1.8205e-03 | time: 0.032
I 06.26/12:54:12 solver.py:175 ] Epoch: [2/400][140/391] lr: 1.02e-05 | recon: 6.7473e-04 code: 1.1373e+00 total: 1.8120e-03 | time: 0.031
I 06.26/12:54:13 solver.py:175 ] Epoch: [2/400][160/391] lr: 1.06e-05 | recon: 6.6989e-04 code: 1.1366e+00 total: 1.8065e-03 | time: 0.032
I 06.26/12:54:13 solver.py:175 ] Epoch: [2/400][180/391] lr: 1.10e-05 | recon: 6.6444e-04 code: 1.1348e+00 total: 1.7993e-03 | time: 0.031
I 06.26/12:54:14 solver.py:175 ] Epoch: [2/400][200/391] lr: 1.13e-05 | recon: 6.5816e-04 code: 1.1313e+00 total: 1.7894e-03 | time: 0.031
I 06.26/12:54:15 solver.py:175 ] Epoch: [2/400][220/391] lr: 1.17e-05 | recon: 6.5387e-04 code: 1.1297e+00 total: 1.7835e-03 | time: 0.032
I 06.26/12:54:15 solver.py:175 ] Epoch: [2/400][240/391] lr: 1.21e-05 | recon: 6.4838e-04 code: 1.1266e+00 total: 1.7750e-03 | time: 0.031
I 06.26/12:54:16 solver.py:175 ] Epoch: [2/400][260/391] lr: 1.25e-05 | recon: 6.4408e-04 code: 1.1249e+00 total: 1.7690e-03 | time: 0.032
I 06.26/12:54:17 solver.py:175 ] Epoch: [2/400][280/391] lr: 1.29e-05 | recon: 6.3962e-04 code: 1.1224e+00 total: 1.7620e-03 | time: 0.032
I 06.26/12:54:17 solver.py:175 ] Epoch: [2/400][300/391] lr: 1.33e-05 | recon: 6.3529e-04 code: 1.1199e+00 total: 1.7552e-03 | time: 0.032
I 06.26/12:54:18 solver.py:175 ] Epoch: [2/400][320/391] lr: 1.36e-05 | recon: 6.3119e-04 code: 1.1174e+00 total: 1.7486e-03 | time: 0.032
I 06.26/12:54:19 solver.py:175 ] Epoch: [2/400][340/391] lr: 1.40e-05 | recon: 6.2711e-04 code: 1.1145e+00 total: 1.7416e-03 | time: 0.032
I 06.26/12:54:19 solver.py:175 ] Epoch: [2/400][360/391] lr: 1.44e-05 | recon: 6.2344e-04 code: 1.1119e+00 total: 1.7354e-03 | time: 0.031
I 06.26/12:54:20 solver.py:175 ] Epoch: [2/400][380/391] lr: 1.48e-05 | recon: 6.1960e-04 code: 1.1091e+00 total: 1.7287e-03 | time: 0.032
I 06.26/12:54:20 solver.py:195 ] => Train  Recon loss: 6.1768e-04 | Code loss: 1.1076e+00 | Total: 1.7252e-03 | adapter/W1_norm=6.1441e+01 | adapter/W1_mean=3.3238e-05 | adapter/W1_std=6.0001e-02 | adapter/W2_norm=3.9272e-01 | adapter/W2_mean=1.4671e-05 | adapter/W2_std=3.8323e-04 | adapter/delta_ratio=3.9489e-01

I 06.26/12:54:21 solver.py:175 ] Epoch: [3/400][20/391] lr: 1.54e-05 | recon: 5.4506e-04 code: 1.0467e+00 total: 1.5918e-03 | time: 0.032
I 06.26/12:54:22 solver.py:175 ] Epoch: [3/400][40/391] lr: 1.58e-05 | recon: 5.4412e-04 code: 1.0451e+00 total: 1.5892e-03 | time: 0.038
I 06.26/12:54:22 solver.py:175 ] Epoch: [3/400][60/391] lr: 1.62e-05 | recon: 5.4155e-04 code: 1.0418e+00 total: 1.5834e-03 | time: 0.035
I 06.26/12:54:23 solver.py:175 ] Epoch: [3/400][80/391] lr: 1.65e-05 | recon: 5.3802e-04 code: 1.0360e+00 total: 1.5740e-03 | time: 0.033
I 06.26/12:54:24 solver.py:175 ] Epoch: [3/400][100/391] lr: 1.69e-05 | recon: 5.3622e-04 code: 1.0335e+00 total: 1.5697e-03 | time: 0.035
I 06.26/12:54:24 solver.py:175 ] Epoch: [3/400][120/391] lr: 1.73e-05 | recon: 5.3381e-04 code: 1.0293e+00 total: 1.5631e-03 | time: 0.034
I 06.26/12:54:25 solver.py:175 ] Epoch: [3/400][140/391] lr: 1.77e-05 | recon: 5.3111e-04 code: 1.0257e+00 total: 1.5568e-03 | time: 0.033
I 06.26/12:54:26 solver.py:175 ] Epoch: [3/400][160/391] lr: 1.81e-05 | recon: 5.2882e-04 code: 1.0224e+00 total: 1.5512e-03 | time: 0.034
I 06.26/12:54:26 solver.py:175 ] Epoch: [3/400][180/391] lr: 1.85e-05 | recon: 5.2716e-04 code: 1.0192e+00 total: 1.5463e-03 | time: 0.034
I 06.26/12:54:27 solver.py:175 ] Epoch: [3/400][200/391] lr: 1.88e-05 | recon: 5.2474e-04 code: 1.0150e+00 total: 1.5397e-03 | time: 0.033
I 06.26/12:54:28 solver.py:175 ] Epoch: [3/400][220/391] lr: 1.92e-05 | recon: 5.2250e-04 code: 1.0112e+00 total: 1.5337e-03 | time: 0.034
I 06.26/12:54:28 solver.py:175 ] Epoch: [3/400][240/391] lr: 1.96e-05 | recon: 5.2031e-04 code: 1.0072e+00 total: 1.5275e-03 | time: 0.034
I 06.26/12:54:29 solver.py:175 ] Epoch: [3/400][260/391] lr: 2.00e-05 | recon: 5.1792e-04 code: 1.0030e+00 total: 1.5209e-03 | time: 0.034
I 06.26/12:54:30 solver.py:175 ] Epoch: [3/400][280/391] lr: 2.04e-05 | recon: 5.1588e-04 code: 9.9916e-01 total: 1.5150e-03 | time: 0.034
I 06.26/12:54:30 solver.py:175 ] Epoch: [3/400][300/391] lr: 2.08e-05 | recon: 5.1362e-04 code: 9.9501e-01 total: 1.5086e-03 | time: 0.034
I 06.26/12:54:31 solver.py:175 ] Epoch: [3/400][320/391] lr: 2.11e-05 | recon: 5.1121e-04 code: 9.9077e-01 total: 1.5020e-03 | time: 0.034
I 06.26/12:54:32 solver.py:175 ] Epoch: [3/400][340/391] lr: 2.15e-05 | recon: 5.0903e-04 code: 9.8681e-01 total: 1.4958e-03 | time: 0.034
I 06.26/12:54:33 solver.py:175 ] Epoch: [3/400][360/391] lr: 2.19e-05 | recon: 5.0684e-04 code: 9.8277e-01 total: 1.4896e-03 | time: 0.035
I 06.26/12:54:33 solver.py:175 ] Epoch: [3/400][380/391] lr: 2.23e-05 | recon: 5.0486e-04 code: 9.7903e-01 total: 1.4839e-03 | time: 0.035
I 06.26/12:54:34 solver.py:195 ] => Train  Recon loss: 5.0385e-04 | Code loss: 9.7721e-01 | Total: 1.4811e-03 | adapter/W1_norm=6.1569e+01 | adapter/W1_mean=2.0921e-05 | adapter/W1_std=6.0126e-02 | adapter/W2_norm=8.2354e-01 | adapter/W2_mean=1.5760e-05 | adapter/W2_std=8.0408e-04 | adapter/delta_ratio=5.7615e-01

I 06.26/12:54:35 solver.py:175 ] Epoch: [4/400][20/391] lr: 2.29e-05 | recon: 4.5713e-04 code: 8.9207e-01 total: 1.3492e-03 | time: 0.044
I 06.26/12:54:35 solver.py:175 ] Epoch: [4/400][40/391] lr: 2.33e-05 | recon: 4.5111e-04 code: 8.8273e-01 total: 1.3338e-03 | time: 0.036
I 06.26/12:54:36 solver.py:175 ] Epoch: [4/400][60/391] lr: 2.37e-05 | recon: 4.4795e-04 code: 8.7805e-01 total: 1.3260e-03 | time: 0.034
I 06.26/12:54:37 solver.py:175 ] Epoch: [4/400][80/391] lr: 2.40e-05 | recon: 4.4492e-04 code: 8.7249e-01 total: 1.3174e-03 | time: 0.037
I 06.26/12:54:37 solver.py:175 ] Epoch: [4/400][100/391] lr: 2.44e-05 | recon: 4.4237e-04 code: 8.6838e-01 total: 1.3107e-03 | time: 0.036
I 06.26/12:54:38 solver.py:175 ] Epoch: [4/400][120/391] lr: 2.48e-05 | recon: 4.3968e-04 code: 8.6344e-01 total: 1.3031e-03 | time: 0.035
I 06.26/12:54:39 solver.py:175 ] Epoch: [4/400][140/391] lr: 2.52e-05 | recon: 4.3687e-04 code: 8.5874e-01 total: 1.2956e-03 | time: 0.036
I 06.26/12:54:39 solver.py:175 ] Epoch: [4/400][160/391] lr: 2.56e-05 | recon: 4.3404e-04 code: 8.5375e-01 total: 1.2878e-03 | time: 0.036
I 06.26/12:54:40 solver.py:175 ] Epoch: [4/400][180/391] lr: 2.60e-05 | recon: 4.3106e-04 code: 8.4906e-01 total: 1.2801e-03 | time: 0.037
I 06.26/12:54:41 solver.py:175 ] Epoch: [4/400][200/391] lr: 2.63e-05 | recon: 4.2799e-04 code: 8.4414e-01 total: 1.2721e-03 | time: 0.036
I 06.26/12:54:42 solver.py:175 ] Epoch: [4/400][220/391] lr: 2.67e-05 | recon: 4.2445e-04 code: 8.3847e-01 total: 1.2629e-03 | time: 0.036
I 06.26/12:54:42 solver.py:175 ] Epoch: [4/400][240/391] lr: 2.71e-05 | recon: 4.2120e-04 code: 8.3314e-01 total: 1.2543e-03 | time: 0.037
I 06.26/12:54:43 solver.py:175 ] Epoch: [4/400][260/391] lr: 2.75e-05 | recon: 4.1842e-04 code: 8.2903e-01 total: 1.2475e-03 | time: 0.036
I 06.26/12:54:44 solver.py:175 ] Epoch: [4/400][280/391] lr: 2.79e-05 | recon: 4.1482e-04 code: 8.2346e-01 total: 1.2383e-03 | time: 0.037
I 06.26/12:54:45 solver.py:175 ] Epoch: [4/400][300/391] lr: 2.83e-05 | recon: 4.1148e-04 code: 8.1861e-01 total: 1.2301e-03 | time: 0.036
I 06.26/12:54:45 solver.py:175 ] Epoch: [4/400][320/391] lr: 2.86e-05 | recon: 4.0855e-04 code: 8.1434e-01 total: 1.2229e-03 | time: 0.036
I 06.26/12:54:46 solver.py:175 ] Epoch: [4/400][340/391] lr: 2.90e-05 | recon: 4.0583e-04 code: 8.1036e-01 total: 1.2162e-03 | time: 0.036
I 06.26/12:54:47 solver.py:175 ] Epoch: [4/400][360/391] lr: 2.94e-05 | recon: 4.0249e-04 code: 8.0524e-01 total: 1.2077e-03 | time: 0.036
I 06.26/12:54:48 solver.py:175 ] Epoch: [4/400][380/391] lr: 2.98e-05 | recon: 3.9922e-04 code: 8.0046e-01 total: 1.1997e-03 | time: 0.037
I 06.26/12:54:48 solver.py:195 ] => Train  Recon loss: 3.9755e-04 | Code loss: 7.9803e-01 | Total: 1.1956e-03 | adapter/W1_norm=6.1894e+01 | adapter/W1_mean=2.4729e-06 | adapter/W1_std=6.0443e-02 | adapter/W2_norm=1.5346e+00 | adapter/W2_mean=1.1399e-05 | adapter/W2_std=1.4986e-03 | adapter/delta_ratio=7.8730e-01

I 06.26/12:54:49 solver.py:175 ] Epoch: [5/400][20/391] lr: 3.04e-05 | recon: 3.2938e-04 code: 6.9854e-01 total: 1.0279e-03 | time: 0.033
