I 05.31/21:25:18 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/mlp_mixer_transnet/base
I 05.31/21:25:18 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:18 init.py:13  ] Random seed set to 42
I 05.31/21:25:19 init.py:53  ] Running on GPU 0
I 05.31/21:25:29 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:29 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:29 init.py:95  ] => Model Flops: 1.6885e+02M
I 05.31/21:25:29 init.py:96  ] => Model Params Num: 5.1466e+01M

I 05.31/21:25:29 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:29 init.py:33  ] 
decoder.decoder.layers.1.multihead_attn.in_proj_bias              True            (192,)
decoder.decoder.layers.1.multihead_attn.out_proj.weight           True          (64, 64)
decoder.decoder.layers.1.multihead_attn.out_proj.bias             True             (64,)
decoder.decoder.layers.1.linear1.weight                           True        (2048, 64)
decoder.decoder.layers.1.linear1.bias                             True           (2048,)
decoder.decoder.layers.1.linear2.weight                           True        (64, 2048)
decoder.decoder.layers.1.linear2.bias                             True             (64,)
decoder.decoder.layers.1.norm1.weight                             True             (64,)
decoder.decoder.layers.1.norm1.bias                               True             (64,)
decoder.decoder.layers.1.norm2.weight                             True             (64,)
decoder.decoder.layers.1.norm2.bias                               True             (64,)
decoder.decoder.layers.1.norm3.weight                             True             (64,)
decoder.decoder.layers.1.norm3.bias                               True             (64,)
decoder.decoder.norm.weight                                       True             (64,)
decoder.decoder.norm.bias                                         True             (64,)
**********
I 05.31/21:25:33 solver.py:136 ] Epoch: [1/400][20/400] lr: 2.50e-07 | MSE loss: 1.5000e+00 | time: 0.080
I 05.31/21:25:34 solver.py:136 ] Epoch: [1/400][40/400] lr: 5.00e-07 | MSE loss: 1.4993e+00 | time: 0.067
I 05.31/21:25:35 solver.py:136 ] Epoch: [1/400][60/400] lr: 7.50e-07 | MSE loss: 1.4984e+00 | time: 0.068
I 05.31/21:25:37 solver.py:136 ] Epoch: [1/400][80/400] lr: 1.00e-06 | MSE loss: 1.4970e+00 | time: 0.070
I 05.31/21:25:39 solver.py:136 ] Epoch: [1/400][100/400] lr: 1.25e-06 | MSE loss: 1.4954e+00 | time: 0.076
I 05.31/21:25:40 solver.py:136 ] Epoch: [1/400][120/400] lr: 1.50e-06 | MSE loss: 1.4934e+00 | time: 0.076
I 05.31/21:25:42 solver.py:136 ] Epoch: [1/400][140/400] lr: 1.75e-06 | MSE loss: 1.4911e+00 | time: 0.080
I 05.31/21:25:44 solver.py:136 ] Epoch: [1/400][160/400] lr: 2.00e-06 | MSE loss: 1.4883e+00 | time: 0.082
I 05.31/21:25:47 solver.py:136 ] Epoch: [1/400][180/400] lr: 2.25e-06 | MSE loss: 1.4849e+00 | time: 0.087
I 05.31/21:25:49 solver.py:136 ] Epoch: [1/400][200/400] lr: 2.50e-06 | MSE loss: 1.4813e+00 | time: 0.091
I 05.31/21:25:51 solver.py:136 ] Epoch: [1/400][220/400] lr: 2.75e-06 | MSE loss: 1.4773e+00 | time: 0.092
I 05.31/21:25:54 solver.py:136 ] Epoch: [1/400][240/400] lr: 3.00e-06 | MSE loss: 1.4728e+00 | time: 0.096
I 05.31/21:25:56 solver.py:136 ] Epoch: [1/400][260/400] lr: 3.25e-06 | MSE loss: 1.4679e+00 | time: 0.097
I 05.31/21:25:59 solver.py:136 ] Epoch: [1/400][280/400] lr: 3.50e-06 | MSE loss: 1.4625e+00 | time: 0.099
I 05.31/21:26:04 solver.py:136 ] Epoch: [1/400][300/400] lr: 3.75e-06 | MSE loss: 1.4569e+00 | time: 0.109
I 05.31/21:26:08 solver.py:136 ] Epoch: [1/400][320/400] lr: 4.00e-06 | MSE loss: 1.4506e+00 | time: 0.114
I 05.31/21:26:11 solver.py:136 ] Epoch: [1/400][340/400] lr: 4.25e-06 | MSE loss: 1.4438e+00 | time: 0.117
I 05.31/21:26:14 solver.py:136 ] Epoch: [1/400][360/400] lr: 4.50e-06 | MSE loss: 1.4366e+00 | time: 0.119
I 05.31/21:26:17 solver.py:136 ] Epoch: [1/400][380/400] lr: 4.75e-06 | MSE loss: 1.4288e+00 | time: 0.120
I 05.31/21:26:20 solver.py:136 ] Epoch: [1/400][400/400] lr: 5.00e-06 | MSE loss: 1.4209e+00 | time: 0.123
I 05.31/21:26:20 solver.py:146 ] => Train  Loss: 1.4209e+00

I 05.31/21:26:27 solver.py:136 ] Epoch: [2/400][20/400] lr: 5.25e-06 | MSE loss: 1.2430e+00 | time: 0.162
I 05.31/21:26:30 solver.py:136 ] Epoch: [2/400][40/400] lr: 5.50e-06 | MSE loss: 1.2310e+00 | time: 0.162
I 05.31/21:26:34 solver.py:136 ] Epoch: [2/400][60/400] lr: 5.75e-06 | MSE loss: 1.2189e+00 | time: 0.174
I 05.31/21:26:38 solver.py:136 ] Epoch: [2/400][80/400] lr: 6.00e-06 | MSE loss: 1.2090e+00 | time: 0.176
I 05.31/21:26:42 solver.py:136 ] Epoch: [2/400][100/400] lr: 6.25e-06 | MSE loss: 1.1967e+00 | time: 0.182
I 05.31/21:26:46 solver.py:136 ] Epoch: [2/400][120/400] lr: 6.50e-06 | MSE loss: 1.1841e+00 | time: 0.184
I 05.31/21:26:49 solver.py:136 ] Epoch: [2/400][140/400] lr: 6.75e-06 | MSE loss: 1.1715e+00 | time: 0.180
I 05.31/21:26:52 solver.py:136 ] Epoch: [2/400][160/400] lr: 7.00e-06 | MSE loss: 1.1593e+00 | time: 0.178
I 05.31/21:26:56 solver.py:136 ] Epoch: [2/400][180/400] lr: 7.25e-06 | MSE loss: 1.1462e+00 | time: 0.176
I 05.31/21:26:59 solver.py:136 ] Epoch: [2/400][200/400] lr: 7.50e-06 | MSE loss: 1.1344e+00 | time: 0.175
I 05.31/21:27:05 solver.py:136 ] Epoch: [2/400][220/400] lr: 7.75e-06 | MSE loss: 1.1216e+00 | time: 0.187
I 05.31/21:27:09 solver.py:136 ] Epoch: [2/400][240/400] lr: 8.00e-06 | MSE loss: 1.1092e+00 | time: 0.186
I 05.31/21:27:12 solver.py:136 ] Epoch: [2/400][260/400] lr: 8.25e-06 | MSE loss: 1.0974e+00 | time: 0.186
I 05.31/21:27:16 solver.py:136 ] Epoch: [2/400][280/400] lr: 8.50e-06 | MSE loss: 1.0855e+00 | time: 0.185
I 05.31/21:27:19 solver.py:136 ] Epoch: [2/400][300/400] lr: 8.75e-06 | MSE loss: 1.0739e+00 | time: 0.184
I 05.31/21:27:22 solver.py:136 ] Epoch: [2/400][320/400] lr: 9.00e-06 | MSE loss: 1.0628e+00 | time: 0.182
I 05.31/21:27:26 solver.py:136 ] Epoch: [2/400][340/400] lr: 9.25e-06 | MSE loss: 1.0517e+00 | time: 0.182
I 05.31/21:27:29 solver.py:136 ] Epoch: [2/400][360/400] lr: 9.50e-06 | MSE loss: 1.0401e+00 | time: 0.182
I 05.31/21:27:33 solver.py:136 ] Epoch: [2/400][380/400] lr: 9.75e-06 | MSE loss: 1.0287e+00 | time: 0.181
I 05.31/21:27:36 solver.py:136 ] Epoch: [2/400][400/400] lr: 1.00e-05 | MSE loss: 1.0174e+00 | time: 0.181
I 05.31/21:27:36 solver.py:146 ] => Train  Loss: 1.0174e+00

I 05.31/21:27:45 solver.py:136 ] Epoch: [3/400][20/400] lr: 1.03e-05 | MSE loss: 7.8620e-01 | time: 0.162
I 05.31/21:27:49 solver.py:136 ] Epoch: [3/400][40/400] lr: 1.05e-05 | MSE loss: 7.7306e-01 | time: 0.169
I 05.31/21:27:52 solver.py:136 ] Epoch: [3/400][60/400] lr: 1.08e-05 | MSE loss: 7.6580e-01 | time: 0.168
I 05.31/21:27:55 solver.py:136 ] Epoch: [3/400][80/400] lr: 1.10e-05 | MSE loss: 7.5733e-01 | time: 0.167
I 05.31/21:27:59 solver.py:136 ] Epoch: [3/400][100/400] lr: 1.13e-05 | MSE loss: 7.4802e-01 | time: 0.170
I 05.31/21:28:05 solver.py:136 ] Epoch: [3/400][120/400] lr: 1.15e-05 | MSE loss: 7.3993e-01 | time: 0.192
I 05.31/21:28:08 solver.py:136 ] Epoch: [3/400][140/400] lr: 1.17e-05 | MSE loss: 7.3144e-01 | time: 0.189
I 05.31/21:28:12 solver.py:136 ] Epoch: [3/400][160/400] lr: 1.20e-05 | MSE loss: 7.2335e-01 | time: 0.190
I 05.31/21:28:16 solver.py:136 ] Epoch: [3/400][180/400] lr: 1.23e-05 | MSE loss: 7.1497e-01 | time: 0.186
I 05.31/21:28:19 solver.py:136 ] Epoch: [3/400][200/400] lr: 1.25e-05 | MSE loss: 7.0695e-01 | time: 0.187
I 05.31/21:28:23 solver.py:136 ] Epoch: [3/400][220/400] lr: 1.28e-05 | MSE loss: 6.9979e-01 | time: 0.185
I 05.31/21:28:26 solver.py:136 ] Epoch: [3/400][240/400] lr: 1.30e-05 | MSE loss: 6.9154e-01 | time: 0.182
I 05.31/21:28:29 solver.py:136 ] Epoch: [3/400][260/400] lr: 1.33e-05 | MSE loss: 6.8334e-01 | time: 0.180
I 05.31/21:28:32 solver.py:136 ] Epoch: [3/400][280/400] lr: 1.35e-05 | MSE loss: 6.7670e-01 | time: 0.180
I 05.31/21:28:35 solver.py:136 ] Epoch: [3/400][300/400] lr: 1.38e-05 | MSE loss: 6.6884e-01 | time: 0.177
I 05.31/21:28:38 solver.py:136 ] Epoch: [3/400][320/400] lr: 1.40e-05 | MSE loss: 6.6198e-01 | time: 0.175
I 05.31/21:28:42 solver.py:136 ] Epoch: [3/400][340/400] lr: 1.43e-05 | MSE loss: 6.5498e-01 | time: 0.175
I 05.31/21:28:45 solver.py:136 ] Epoch: [3/400][360/400] lr: 1.45e-05 | MSE loss: 6.4838e-01 | time: 0.174
I 05.31/21:28:48 solver.py:136 ] Epoch: [3/400][380/400] lr: 1.48e-05 | MSE loss: 6.4212e-01 | time: 0.175
I 05.31/21:28:52 solver.py:136 ] Epoch: [3/400][400/400] lr: 1.50e-05 | MSE loss: 6.3553e-01 | time: 0.176
I 05.31/21:28:52 solver.py:146 ] => Train  Loss: 6.3553e-01

I 05.31/21:29:00 solver.py:136 ] Epoch: [4/400][20/400] lr: 1.53e-05 | MSE loss: 5.0104e-01 | time: 0.154
I 05.31/21:29:05 solver.py:136 ] Epoch: [4/400][40/400] lr: 1.55e-05 | MSE loss: 4.9714e-01 | time: 0.208
I 05.31/21:29:08 solver.py:136 ] Epoch: [4/400][60/400] lr: 1.57e-05 | MSE loss: 4.9272e-01 | time: 0.190
I 05.31/21:29:11 solver.py:136 ] Epoch: [4/400][80/400] lr: 1.60e-05 | MSE loss: 4.8581e-01 | time: 0.173
I 05.31/21:29:14 solver.py:136 ] Epoch: [4/400][100/400] lr: 1.63e-05 | MSE loss: 4.7992e-01 | time: 0.166
I 05.31/21:29:17 solver.py:136 ] Epoch: [4/400][120/400] lr: 1.65e-05 | MSE loss: 4.7511e-01 | time: 0.167
I 05.31/21:29:20 solver.py:136 ] Epoch: [4/400][140/400] lr: 1.68e-05 | MSE loss: 4.7055e-01 | time: 0.164
I 05.31/21:29:22 solver.py:136 ] Epoch: [4/400][160/400] lr: 1.70e-05 | MSE loss: 4.6632e-01 | time: 0.159
I 05.31/21:29:25 solver.py:136 ] Epoch: [4/400][180/400] lr: 1.73e-05 | MSE loss: 4.6197e-01 | time: 0.157
I 05.31/21:29:28 solver.py:136 ] Epoch: [4/400][200/400] lr: 1.75e-05 | MSE loss: 4.5762e-01 | time: 0.157
I 05.31/21:29:33 solver.py:136 ] Epoch: [4/400][220/400] lr: 1.78e-05 | MSE loss: 4.5264e-01 | time: 0.162
I 05.31/21:29:38 solver.py:136 ] Epoch: [4/400][240/400] lr: 1.80e-05 | MSE loss: 4.4821e-01 | time: 0.169
I 05.31/21:29:41 solver.py:136 ] Epoch: [4/400][260/400] lr: 1.83e-05 | MSE loss: 4.4428e-01 | time: 0.169
I 05.31/21:29:44 solver.py:136 ] Epoch: [4/400][280/400] lr: 1.85e-05 | MSE loss: 4.4036e-01 | time: 0.169
I 05.31/21:29:48 solver.py:136 ] Epoch: [4/400][300/400] lr: 1.87e-05 | MSE loss: 4.3592e-01 | time: 0.170
I 05.31/21:29:52 solver.py:136 ] Epoch: [4/400][320/400] lr: 1.90e-05 | MSE loss: 4.3215e-01 | time: 0.173
I 05.31/21:29:57 solver.py:136 ] Epoch: [4/400][340/400] lr: 1.93e-05 | MSE loss: 4.2802e-01 | time: 0.176
I 05.31/21:30:01 solver.py:136 ] Epoch: [4/400][360/400] lr: 1.95e-05 | MSE loss: 4.2394e-01 | time: 0.177
I 05.31/21:30:07 solver.py:136 ] Epoch: [4/400][380/400] lr: 1.97e-05 | MSE loss: 4.2031e-01 | time: 0.184
I 05.31/21:30:11 solver.py:136 ] Epoch: [4/400][400/400] lr: 2.00e-05 | MSE loss: 4.1671e-01 | time: 0.185
I 05.31/21:30:11 solver.py:146 ] => Train  Loss: 4.1671e-01

I 05.31/21:30:19 solver.py:136 ] Epoch: [5/400][20/400] lr: 2.03e-05 | MSE loss: 3.3801e-01 | time: 0.188
I 05.31/21:30:22 solver.py:136 ] Epoch: [5/400][40/400] lr: 2.05e-05 | MSE loss: 3.3214e-01 | time: 0.178
I 05.31/21:30:26 solver.py:136 ] Epoch: [5/400][60/400] lr: 2.07e-05 | MSE loss: 3.2838e-01 | time: 0.172
I 05.31/21:30:29 solver.py:136 ] Epoch: [5/400][80/400] lr: 2.10e-05 | MSE loss: 3.2602e-01 | time: 0.170
I 05.31/21:30:32 solver.py:136 ] Epoch: [5/400][100/400] lr: 2.13e-05 | MSE loss: 3.2432e-01 | time: 0.165
I 05.31/21:30:35 solver.py:136 ] Epoch: [5/400][120/400] lr: 2.15e-05 | MSE loss: 3.2128e-01 | time: 0.161
I 05.31/21:30:37 solver.py:136 ] Epoch: [5/400][140/400] lr: 2.18e-05 | MSE loss: 3.1852e-01 | time: 0.157
I 05.31/21:30:40 solver.py:136 ] Epoch: [5/400][160/400] lr: 2.20e-05 | MSE loss: 3.1606e-01 | time: 0.153
I 05.31/21:30:43 solver.py:136 ] Epoch: [5/400][180/400] lr: 2.23e-05 | MSE loss: 3.1370e-01 | time: 0.154
I 05.31/21:30:46 solver.py:136 ] Epoch: [5/400][200/400] lr: 2.25e-05 | MSE loss: 3.1137e-01 | time: 0.154
I 05.31/21:30:50 solver.py:136 ] Epoch: [5/400][220/400] lr: 2.28e-05 | MSE loss: 3.0811e-01 | time: 0.156
I 05.31/21:30:53 solver.py:136 ] Epoch: [5/400][240/400] lr: 2.30e-05 | MSE loss: 3.0511e-01 | time: 0.158
I 05.31/21:30:56 solver.py:136 ] Epoch: [5/400][260/400] lr: 2.32e-05 | MSE loss: 3.0233e-01 | time: 0.156
I 05.31/21:30:58 solver.py:136 ] Epoch: [5/400][280/400] lr: 2.35e-05 | MSE loss: 2.9971e-01 | time: 0.153
I 05.31/21:31:01 solver.py:136 ] Epoch: [5/400][300/400] lr: 2.38e-05 | MSE loss: 2.9731e-01 | time: 0.152
I 05.31/21:31:05 solver.py:136 ] Epoch: [5/400][320/400] lr: 2.40e-05 | MSE loss: 2.9514e-01 | time: 0.156
I 05.31/21:31:09 solver.py:136 ] Epoch: [5/400][340/400] lr: 2.42e-05 | MSE loss: 2.9287e-01 | time: 0.157
I 05.31/21:31:12 solver.py:136 ] Epoch: [5/400][360/400] lr: 2.45e-05 | MSE loss: 2.9075e-01 | time: 0.158
I 05.31/21:31:15 solver.py:136 ] Epoch: [5/400][380/400] lr: 2.48e-05 | MSE loss: 2.8850e-01 | time: 0.159
I 05.31/21:31:19 solver.py:136 ] Epoch: [5/400][400/400] lr: 2.50e-05 | MSE loss: 2.8634e-01 | time: 0.158
I 05.31/21:31:19 solver.py:146 ] => Train  Loss: 2.8634e-01

I 05.31/21:31:28 solver.py:136 ] Epoch: [6/400][20/400] lr: 2.53e-05 | MSE loss: 2.3948e-01 | time: 0.160
I 05.31/21:31:31 solver.py:136 ] Epoch: [6/400][40/400] lr: 2.55e-05 | MSE loss: 2.3698e-01 | time: 0.159
I 05.31/21:31:34 solver.py:136 ] Epoch: [6/400][60/400] lr: 2.58e-05 | MSE loss: 2.3386e-01 | time: 0.161
I 05.31/21:31:38 solver.py:136 ] Epoch: [6/400][80/400] lr: 2.60e-05 | MSE loss: 2.3216e-01 | time: 0.159
I 05.31/21:31:40 solver.py:136 ] Epoch: [6/400][100/400] lr: 2.63e-05 | MSE loss: 2.3117e-01 | time: 0.148
I 05.31/21:31:42 solver.py:136 ] Epoch: [6/400][120/400] lr: 2.65e-05 | MSE loss: 2.2903e-01 | time: 0.140
I 05.31/21:31:45 solver.py:136 ] Epoch: [6/400][140/400] lr: 2.68e-05 | MSE loss: 2.2722e-01 | time: 0.141
I 05.31/21:31:47 solver.py:136 ] Epoch: [6/400][160/400] lr: 2.70e-05 | MSE loss: 2.2530e-01 | time: 0.141
I 05.31/21:31:50 solver.py:136 ] Epoch: [6/400][180/400] lr: 2.72e-05 | MSE loss: 2.2434e-01 | time: 0.141
I 05.31/21:31:53 solver.py:136 ] Epoch: [6/400][200/400] lr: 2.75e-05 | MSE loss: 2.2264e-01 | time: 0.143
I 05.31/21:31:57 solver.py:136 ] Epoch: [6/400][220/400] lr: 2.78e-05 | MSE loss: 2.2118e-01 | time: 0.145
I 05.31/21:32:01 solver.py:136 ] Epoch: [6/400][240/400] lr: 2.80e-05 | MSE loss: 2.1982e-01 | time: 0.149
I 05.31/21:32:05 solver.py:136 ] Epoch: [6/400][260/400] lr: 2.83e-05 | MSE loss: 2.1841e-01 | time: 0.156
I 05.31/21:32:09 solver.py:136 ] Epoch: [6/400][280/400] lr: 2.85e-05 | MSE loss: 2.1718e-01 | time: 0.157
I 05.31/21:32:12 solver.py:136 ] Epoch: [6/400][300/400] lr: 2.88e-05 | MSE loss: 2.1562e-01 | time: 0.156
I 05.31/21:32:15 solver.py:136 ] Epoch: [6/400][320/400] lr: 2.90e-05 | MSE loss: 2.1427e-01 | time: 0.157
I 05.31/21:32:18 solver.py:136 ] Epoch: [6/400][340/400] lr: 2.93e-05 | MSE loss: 2.1311e-01 | time: 0.157
I 05.31/21:32:22 solver.py:136 ] Epoch: [6/400][360/400] lr: 2.95e-05 | MSE loss: 2.1179e-01 | time: 0.158
I 05.31/21:32:25 solver.py:136 ] Epoch: [6/400][380/400] lr: 2.98e-05 | MSE loss: 2.1061e-01 | time: 0.158
I 05.31/21:32:28 solver.py:136 ] Epoch: [6/400][400/400] lr: 3.00e-05 | MSE loss: 2.0936e-01 | time: 0.158
