I 05.31/21:25:39 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/swin_transnet/base
I 05.31/21:25:39 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:39 init.py:13  ] Random seed set to 42
I 05.31/21:25:40 init.py:53  ] Running on GPU 4
I 05.31/21:25:51 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:51 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:51 init.py:95  ] => Model Flops: 1.3740e+02M
I 05.31/21:25:51 init.py:96  ] => Model Params Num: 5.0922e+01M

I 05.31/21:25:51 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:51 init.py:33  ] 
decoder.decoder.layers.1.multihead_attn.out_proj.bias             True              (64,)
decoder.decoder.layers.1.linear1.weight                           True         (2048, 64)
decoder.decoder.layers.1.linear1.bias                             True            (2048,)
decoder.decoder.layers.1.linear2.weight                           True         (64, 2048)
decoder.decoder.layers.1.linear2.bias                             True              (64,)
decoder.decoder.layers.1.norm1.weight                             True              (64,)
decoder.decoder.layers.1.norm1.bias                               True              (64,)
decoder.decoder.layers.1.norm2.weight                             True              (64,)
decoder.decoder.layers.1.norm2.bias                               True              (64,)
decoder.decoder.layers.1.norm3.weight                             True              (64,)
decoder.decoder.layers.1.norm3.bias                               True              (64,)
decoder.decoder.norm.weight                                       True              (64,)
decoder.decoder.norm.bias                                         True              (64,)
**********
I 05.31/21:25:57 solver.py:136 ] Epoch: [1/400][20/400] lr: 2.50e-07 | MSE loss: 1.5001e+00 | time: 0.147
I 05.31/21:25:59 solver.py:136 ] Epoch: [1/400][40/400] lr: 5.00e-07 | MSE loss: 1.4999e+00 | time: 0.125
I 05.31/21:26:01 solver.py:136 ] Epoch: [1/400][60/400] lr: 7.50e-07 | MSE loss: 1.4991e+00 | time: 0.127
I 05.31/21:26:04 solver.py:136 ] Epoch: [1/400][80/400] lr: 1.00e-06 | MSE loss: 1.4979e+00 | time: 0.131
I 05.31/21:26:06 solver.py:136 ] Epoch: [1/400][100/400] lr: 1.25e-06 | MSE loss: 1.4965e+00 | time: 0.123
I 05.31/21:26:08 solver.py:136 ] Epoch: [1/400][120/400] lr: 1.50e-06 | MSE loss: 1.4948e+00 | time: 0.119
I 05.31/21:26:11 solver.py:136 ] Epoch: [1/400][140/400] lr: 1.75e-06 | MSE loss: 1.4927e+00 | time: 0.120
I 05.31/21:26:13 solver.py:136 ] Epoch: [1/400][160/400] lr: 2.00e-06 | MSE loss: 1.4902e+00 | time: 0.122
I 05.31/21:26:16 solver.py:136 ] Epoch: [1/400][180/400] lr: 2.25e-06 | MSE loss: 1.4874e+00 | time: 0.121
I 05.31/21:26:18 solver.py:136 ] Epoch: [1/400][200/400] lr: 2.50e-06 | MSE loss: 1.4842e+00 | time: 0.122
I 05.31/21:26:21 solver.py:136 ] Epoch: [1/400][220/400] lr: 2.75e-06 | MSE loss: 1.4805e+00 | time: 0.121
I 05.31/21:26:23 solver.py:136 ] Epoch: [1/400][240/400] lr: 3.00e-06 | MSE loss: 1.4764e+00 | time: 0.121
I 05.31/21:26:26 solver.py:136 ] Epoch: [1/400][260/400] lr: 3.25e-06 | MSE loss: 1.4717e+00 | time: 0.123
I 05.31/21:26:29 solver.py:136 ] Epoch: [1/400][280/400] lr: 3.50e-06 | MSE loss: 1.4666e+00 | time: 0.124
I 05.31/21:26:31 solver.py:136 ] Epoch: [1/400][300/400] lr: 3.75e-06 | MSE loss: 1.4610e+00 | time: 0.125
I 05.31/21:26:34 solver.py:136 ] Epoch: [1/400][320/400] lr: 4.00e-06 | MSE loss: 1.4551e+00 | time: 0.125
I 05.31/21:26:38 solver.py:136 ] Epoch: [1/400][340/400] lr: 4.25e-06 | MSE loss: 1.4489e+00 | time: 0.129
I 05.31/21:26:41 solver.py:136 ] Epoch: [1/400][360/400] lr: 4.50e-06 | MSE loss: 1.4419e+00 | time: 0.130
I 05.31/21:26:43 solver.py:136 ] Epoch: [1/400][380/400] lr: 4.75e-06 | MSE loss: 1.4346e+00 | time: 0.130
I 05.31/21:26:46 solver.py:136 ] Epoch: [1/400][400/400] lr: 5.00e-06 | MSE loss: 1.4269e+00 | time: 0.129
I 05.31/21:26:46 solver.py:146 ] => Train  Loss: 1.4269e+00

I 05.31/21:26:52 solver.py:136 ] Epoch: [2/400][20/400] lr: 5.25e-06 | MSE loss: 1.2562e+00 | time: 0.106
I 05.31/21:26:54 solver.py:136 ] Epoch: [2/400][40/400] lr: 5.50e-06 | MSE loss: 1.2401e+00 | time: 0.113
I 05.31/21:26:56 solver.py:136 ] Epoch: [2/400][60/400] lr: 5.75e-06 | MSE loss: 1.2296e+00 | time: 0.110
I 05.31/21:26:59 solver.py:136 ] Epoch: [2/400][80/400] lr: 6.00e-06 | MSE loss: 1.2172e+00 | time: 0.118
I 05.31/21:27:04 solver.py:136 ] Epoch: [2/400][100/400] lr: 6.25e-06 | MSE loss: 1.2056e+00 | time: 0.146
I 05.31/21:27:07 solver.py:136 ] Epoch: [2/400][120/400] lr: 6.50e-06 | MSE loss: 1.1925e+00 | time: 0.146
I 05.31/21:27:09 solver.py:136 ] Epoch: [2/400][140/400] lr: 6.75e-06 | MSE loss: 1.1796e+00 | time: 0.138
I 05.31/21:27:11 solver.py:136 ] Epoch: [2/400][160/400] lr: 7.00e-06 | MSE loss: 1.1662e+00 | time: 0.137
I 05.31/21:27:15 solver.py:136 ] Epoch: [2/400][180/400] lr: 7.25e-06 | MSE loss: 1.1546e+00 | time: 0.142
I 05.31/21:27:18 solver.py:136 ] Epoch: [2/400][200/400] lr: 7.50e-06 | MSE loss: 1.1423e+00 | time: 0.142
I 05.31/21:27:20 solver.py:136 ] Epoch: [2/400][220/400] lr: 7.75e-06 | MSE loss: 1.1298e+00 | time: 0.139
I 05.31/21:27:22 solver.py:136 ] Epoch: [2/400][240/400] lr: 8.00e-06 | MSE loss: 1.1175e+00 | time: 0.136
I 05.31/21:27:24 solver.py:136 ] Epoch: [2/400][260/400] lr: 8.25e-06 | MSE loss: 1.1046e+00 | time: 0.134
I 05.31/21:27:27 solver.py:136 ] Epoch: [2/400][280/400] lr: 8.50e-06 | MSE loss: 1.0919e+00 | time: 0.134
I 05.31/21:27:29 solver.py:136 ] Epoch: [2/400][300/400] lr: 8.75e-06 | MSE loss: 1.0796e+00 | time: 0.133
I 05.31/21:27:32 solver.py:136 ] Epoch: [2/400][320/400] lr: 9.00e-06 | MSE loss: 1.0678e+00 | time: 0.132
I 05.31/21:27:34 solver.py:136 ] Epoch: [2/400][340/400] lr: 9.25e-06 | MSE loss: 1.0564e+00 | time: 0.131
I 05.31/21:27:36 solver.py:136 ] Epoch: [2/400][360/400] lr: 9.50e-06 | MSE loss: 1.0447e+00 | time: 0.129
I 05.31/21:27:38 solver.py:136 ] Epoch: [2/400][380/400] lr: 9.75e-06 | MSE loss: 1.0327e+00 | time: 0.127
I 05.31/21:27:40 solver.py:136 ] Epoch: [2/400][400/400] lr: 1.00e-05 | MSE loss: 1.0207e+00 | time: 0.126
I 05.31/21:27:40 solver.py:146 ] => Train  Loss: 1.0207e+00

I 05.31/21:27:47 solver.py:136 ] Epoch: [3/400][20/400] lr: 1.03e-05 | MSE loss: 7.7916e-01 | time: 0.153
I 05.31/21:27:50 solver.py:136 ] Epoch: [3/400][40/400] lr: 1.05e-05 | MSE loss: 7.6425e-01 | time: 0.150
I 05.31/21:27:54 solver.py:136 ] Epoch: [3/400][60/400] lr: 1.08e-05 | MSE loss: 7.5561e-01 | time: 0.155
I 05.31/21:27:56 solver.py:136 ] Epoch: [3/400][80/400] lr: 1.10e-05 | MSE loss: 7.4722e-01 | time: 0.149
I 05.31/21:27:58 solver.py:136 ] Epoch: [3/400][100/400] lr: 1.13e-05 | MSE loss: 7.4018e-01 | time: 0.143
I 05.31/21:28:00 solver.py:136 ] Epoch: [3/400][120/400] lr: 1.15e-05 | MSE loss: 7.3181e-01 | time: 0.135
I 05.31/21:28:03 solver.py:136 ] Epoch: [3/400][140/400] lr: 1.17e-05 | MSE loss: 7.2147e-01 | time: 0.134
I 05.31/21:28:05 solver.py:136 ] Epoch: [3/400][160/400] lr: 1.20e-05 | MSE loss: 7.1256e-01 | time: 0.127
I 05.31/21:28:07 solver.py:136 ] Epoch: [3/400][180/400] lr: 1.23e-05 | MSE loss: 7.0358e-01 | time: 0.127
I 05.31/21:28:10 solver.py:136 ] Epoch: [3/400][200/400] lr: 1.25e-05 | MSE loss: 6.9494e-01 | time: 0.128
I 05.31/21:28:12 solver.py:136 ] Epoch: [3/400][220/400] lr: 1.28e-05 | MSE loss: 6.8743e-01 | time: 0.126
I 05.31/21:28:14 solver.py:136 ] Epoch: [3/400][240/400] lr: 1.30e-05 | MSE loss: 6.7874e-01 | time: 0.124
I 05.31/21:28:17 solver.py:136 ] Epoch: [3/400][260/400] lr: 1.33e-05 | MSE loss: 6.7042e-01 | time: 0.124
I 05.31/21:28:19 solver.py:136 ] Epoch: [3/400][280/400] lr: 1.35e-05 | MSE loss: 6.6291e-01 | time: 0.124
I 05.31/21:28:21 solver.py:136 ] Epoch: [3/400][300/400] lr: 1.38e-05 | MSE loss: 6.5570e-01 | time: 0.123
I 05.31/21:28:23 solver.py:136 ] Epoch: [3/400][320/400] lr: 1.40e-05 | MSE loss: 6.4845e-01 | time: 0.122
I 05.31/21:28:26 solver.py:136 ] Epoch: [3/400][340/400] lr: 1.43e-05 | MSE loss: 6.4093e-01 | time: 0.122
I 05.31/21:28:29 solver.py:136 ] Epoch: [3/400][360/400] lr: 1.45e-05 | MSE loss: 6.3441e-01 | time: 0.124
I 05.31/21:28:32 solver.py:136 ] Epoch: [3/400][380/400] lr: 1.48e-05 | MSE loss: 6.2741e-01 | time: 0.125
I 05.31/21:28:34 solver.py:136 ] Epoch: [3/400][400/400] lr: 1.50e-05 | MSE loss: 6.2065e-01 | time: 0.124
I 05.31/21:28:34 solver.py:146 ] => Train  Loss: 6.2065e-01

I 05.31/21:28:42 solver.py:136 ] Epoch: [4/400][20/400] lr: 1.53e-05 | MSE loss: 4.7614e-01 | time: 0.135
I 05.31/21:28:45 solver.py:136 ] Epoch: [4/400][40/400] lr: 1.55e-05 | MSE loss: 4.7542e-01 | time: 0.150
I 05.31/21:28:49 solver.py:136 ] Epoch: [4/400][60/400] lr: 1.57e-05 | MSE loss: 4.6963e-01 | time: 0.164
I 05.31/21:28:53 solver.py:136 ] Epoch: [4/400][80/400] lr: 1.60e-05 | MSE loss: 4.6661e-01 | time: 0.176
I 05.31/21:28:56 solver.py:136 ] Epoch: [4/400][100/400] lr: 1.63e-05 | MSE loss: 4.6338e-01 | time: 0.170
I 05.31/21:28:59 solver.py:136 ] Epoch: [4/400][120/400] lr: 1.65e-05 | MSE loss: 4.5818e-01 | time: 0.164
I 05.31/21:29:02 solver.py:136 ] Epoch: [4/400][140/400] lr: 1.68e-05 | MSE loss: 4.5332e-01 | time: 0.166
I 05.31/21:29:05 solver.py:136 ] Epoch: [4/400][160/400] lr: 1.70e-05 | MSE loss: 4.4772e-01 | time: 0.165
I 05.31/21:29:08 solver.py:136 ] Epoch: [4/400][180/400] lr: 1.73e-05 | MSE loss: 4.4361e-01 | time: 0.163
I 05.31/21:29:11 solver.py:136 ] Epoch: [4/400][200/400] lr: 1.75e-05 | MSE loss: 4.3890e-01 | time: 0.160
I 05.31/21:29:14 solver.py:136 ] Epoch: [4/400][220/400] lr: 1.78e-05 | MSE loss: 4.3469e-01 | time: 0.159
I 05.31/21:29:17 solver.py:136 ] Epoch: [4/400][240/400] lr: 1.80e-05 | MSE loss: 4.3059e-01 | time: 0.158
I 05.31/21:29:20 solver.py:136 ] Epoch: [4/400][260/400] lr: 1.83e-05 | MSE loss: 4.2696e-01 | time: 0.156
I 05.31/21:29:22 solver.py:136 ] Epoch: [4/400][280/400] lr: 1.85e-05 | MSE loss: 4.2268e-01 | time: 0.152
I 05.31/21:29:24 solver.py:136 ] Epoch: [4/400][300/400] lr: 1.87e-05 | MSE loss: 4.1950e-01 | time: 0.150
I 05.31/21:29:27 solver.py:136 ] Epoch: [4/400][320/400] lr: 1.90e-05 | MSE loss: 4.1602e-01 | time: 0.149
I 05.31/21:29:30 solver.py:136 ] Epoch: [4/400][340/400] lr: 1.93e-05 | MSE loss: 4.1209e-01 | time: 0.150
I 05.31/21:29:34 solver.py:136 ] Epoch: [4/400][360/400] lr: 1.95e-05 | MSE loss: 4.0862e-01 | time: 0.154
I 05.31/21:29:38 solver.py:136 ] Epoch: [4/400][380/400] lr: 1.97e-05 | MSE loss: 4.0508e-01 | time: 0.156
I 05.31/21:29:42 solver.py:136 ] Epoch: [4/400][400/400] lr: 2.00e-05 | MSE loss: 4.0156e-01 | time: 0.157
I 05.31/21:29:42 solver.py:146 ] => Train  Loss: 4.0156e-01

I 05.31/21:29:51 solver.py:136 ] Epoch: [5/400][20/400] lr: 2.03e-05 | MSE loss: 3.1591e-01 | time: 0.212
I 05.31/21:29:56 solver.py:136 ] Epoch: [5/400][40/400] lr: 2.05e-05 | MSE loss: 3.1431e-01 | time: 0.210
I 05.31/21:30:00 solver.py:136 ] Epoch: [5/400][60/400] lr: 2.07e-05 | MSE loss: 3.1289e-01 | time: 0.207
I 05.31/21:30:06 solver.py:136 ] Epoch: [5/400][80/400] lr: 2.10e-05 | MSE loss: 3.1111e-01 | time: 0.235
I 05.31/21:30:10 solver.py:136 ] Epoch: [5/400][100/400] lr: 2.13e-05 | MSE loss: 3.1110e-01 | time: 0.227
I 05.31/21:30:13 solver.py:136 ] Epoch: [5/400][120/400] lr: 2.15e-05 | MSE loss: 3.0918e-01 | time: 0.218
I 05.31/21:30:16 solver.py:136 ] Epoch: [5/400][140/400] lr: 2.18e-05 | MSE loss: 3.0641e-01 | time: 0.206
I 05.31/21:30:19 solver.py:136 ] Epoch: [5/400][160/400] lr: 2.20e-05 | MSE loss: 3.0453e-01 | time: 0.199
I 05.31/21:30:23 solver.py:136 ] Epoch: [5/400][180/400] lr: 2.23e-05 | MSE loss: 3.0182e-01 | time: 0.197
I 05.31/21:30:26 solver.py:136 ] Epoch: [5/400][200/400] lr: 2.25e-05 | MSE loss: 3.0003e-01 | time: 0.194
I 05.31/21:30:29 solver.py:136 ] Epoch: [5/400][220/400] lr: 2.28e-05 | MSE loss: 2.9747e-01 | time: 0.190
I 05.31/21:30:32 solver.py:136 ] Epoch: [5/400][240/400] lr: 2.30e-05 | MSE loss: 2.9534e-01 | time: 0.187
I 05.31/21:30:35 solver.py:136 ] Epoch: [5/400][260/400] lr: 2.32e-05 | MSE loss: 2.9297e-01 | time: 0.184
I 05.31/21:30:38 solver.py:136 ] Epoch: [5/400][280/400] lr: 2.35e-05 | MSE loss: 2.9029e-01 | time: 0.180
I 05.31/21:30:40 solver.py:136 ] Epoch: [5/400][300/400] lr: 2.38e-05 | MSE loss: 2.8776e-01 | time: 0.175
I 05.31/21:30:42 solver.py:136 ] Epoch: [5/400][320/400] lr: 2.40e-05 | MSE loss: 2.8533e-01 | time: 0.171
I 05.31/21:30:46 solver.py:136 ] Epoch: [5/400][340/400] lr: 2.42e-05 | MSE loss: 2.8307e-01 | time: 0.172
I 05.31/21:30:49 solver.py:136 ] Epoch: [5/400][360/400] lr: 2.45e-05 | MSE loss: 2.8109e-01 | time: 0.171
I 05.31/21:30:52 solver.py:136 ] Epoch: [5/400][380/400] lr: 2.48e-05 | MSE loss: 2.7900e-01 | time: 0.170
I 05.31/21:30:55 solver.py:136 ] Epoch: [5/400][400/400] lr: 2.50e-05 | MSE loss: 2.7695e-01 | time: 0.169
I 05.31/21:30:55 solver.py:146 ] => Train  Loss: 2.7695e-01

I 05.31/21:31:05 solver.py:136 ] Epoch: [6/400][20/400] lr: 2.53e-05 | MSE loss: 2.2925e-01 | time: 0.235
I 05.31/21:31:08 solver.py:136 ] Epoch: [6/400][40/400] lr: 2.55e-05 | MSE loss: 2.2817e-01 | time: 0.199
I 05.31/21:31:11 solver.py:136 ] Epoch: [6/400][60/400] lr: 2.58e-05 | MSE loss: 2.2711e-01 | time: 0.182
I 05.31/21:31:15 solver.py:136 ] Epoch: [6/400][80/400] lr: 2.60e-05 | MSE loss: 2.2616e-01 | time: 0.178
I 05.31/21:31:18 solver.py:136 ] Epoch: [6/400][100/400] lr: 2.63e-05 | MSE loss: 2.2472e-01 | time: 0.175
I 05.31/21:31:21 solver.py:136 ] Epoch: [6/400][120/400] lr: 2.65e-05 | MSE loss: 2.2307e-01 | time: 0.168
I 05.31/21:31:23 solver.py:136 ] Epoch: [6/400][140/400] lr: 2.68e-05 | MSE loss: 2.2087e-01 | time: 0.162
I 05.31/21:31:26 solver.py:136 ] Epoch: [6/400][160/400] lr: 2.70e-05 | MSE loss: 2.1973e-01 | time: 0.161
I 05.31/21:31:30 solver.py:136 ] Epoch: [6/400][180/400] lr: 2.72e-05 | MSE loss: 2.1851e-01 | time: 0.162
I 05.31/21:31:33 solver.py:136 ] Epoch: [6/400][200/400] lr: 2.75e-05 | MSE loss: 2.1702e-01 | time: 0.162
I 05.31/21:31:36 solver.py:136 ] Epoch: [6/400][220/400] lr: 2.78e-05 | MSE loss: 2.1512e-01 | time: 0.162
I 05.31/21:31:39 solver.py:136 ] Epoch: [6/400][240/400] lr: 2.80e-05 | MSE loss: 2.1372e-01 | time: 0.159
I 05.31/21:31:41 solver.py:136 ] Epoch: [6/400][260/400] lr: 2.83e-05 | MSE loss: 2.1215e-01 | time: 0.155
I 05.31/21:31:43 solver.py:136 ] Epoch: [6/400][280/400] lr: 2.85e-05 | MSE loss: 2.1087e-01 | time: 0.153
I 05.31/21:31:46 solver.py:136 ] Epoch: [6/400][300/400] lr: 2.88e-05 | MSE loss: 2.0977e-01 | time: 0.153
